Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main

    LOCKL           reduce using rule 83 (condicion -> valor operadorLogico valor .)
    FUNC            reduce using rule 83 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 83 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 83 (condicion -> valor operadorLogico valor .)
    SELECT          reduce using rule 83 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 83 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 83 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 83 (condicion -> valor operadorLogico valor .)
    LEN             reduce using rule 83 (condicion -> valor operadorLogico valor .)
    APPEND          reduce using rule 83 (condicion -> valor operadorLogico valor .)
    CAP             reduce using rule 83 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 83 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 83 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 83 (condicion -> valor operadorLogico valor .)
    RETURN          reduce using rule 83 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 83 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 83 (condicion -> valor operadorLogico valor .)


state 138

    (47) estructuraDatos -> varShortAssign BRACEL INTEGER BRACER . tipoDato LOCKL valores LOCKR
    (90) tipoDato -> . INTTYPE
    (91) tipoDato -> . FLOATTYPE
    (92) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 63
    FLOATTYPE       shift and go to state 64
    BOOLEANTYPE     shift and go to state 65

    tipoDato                       shift and go to state 174

state 139

    (48) estructuraDatos -> varShortAssign BRACEL BRACER tipoDato . LOCKL valores LOCKR

    LOCKL           shift and go to state 175


state 140

    (49) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON . BRACER
    (51) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON . INTEGER BRACER

    BRACER          shift and go to state 176
    INTEGER         shift and go to state 177


state 141

    (50) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER . COLON BRACER
    (52) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER . COLON INTEGER BRACER

    COLON           shift and go to state 178


state 142

    (65) lecturaReader -> varShortAssign VARIABLE DOT READSTRING . BRACKETL STRING BRACKETR

    BRACKETL        shift and go to state 179


state 143

    (57) estructuraDatos -> varShortAssign LIST DOT NEW . BRACKETL BRACKETR

    BRACKETL        shift and go to state 180


state 144

    (75) declaracion -> varShortAssign BUFIO DOT NEWREADER . BRACKETL OS DOT STDIN BRACKETR

    BRACKETL        shift and go to state 181


state 145

    (76) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 182


state 146

    (96) expresionMatematica -> factor operadorMatematico factor .

    FUNC            reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    SWITCH          reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    SELECT          reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    LEN             reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    APPEND          reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    CAP             reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    RETURN          reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 96 (expresionMatematica -> factor operadorMatematico factor .)


state 147

    (40) estructuraControl -> SELECT LOCKL casesSelect LOCKR .

    FUNC            reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SWITCH          reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FOR             reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SELECT          reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VARIABLE        reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FMT             reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VAR             reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LEN             reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    APPEND          reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CAP             reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    $end            reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LOCKR           reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CASE            reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    RETURN          reduce using rule 40 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)


state 148

    (42) casesSelect -> caseSelect casesSelect .

    LOCKR           reduce using rule 42 (casesSelect -> caseSelect casesSelect .)


state 149

    (43) caseSelect -> CASE varShortAssign . SMALLERTHAN MINUS COLON main

    SMALLERTHAN     shift and go to state 183


state 150

    (25) asignacion -> varAssign tipoDato ASSIGN asignable .

    FUNC            reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SWITCH          reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SELECT          reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LEN             reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    APPEND          reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CAP             reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    RETURN          reduce using rule 25 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 151

    (60) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    FUNC            reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SWITCH          reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SELECT          reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LEN             reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    APPEND          reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CAP             reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    RETURN          reduce using rule 60 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 152

    (103) valores -> valor COMA . valores
    (102) valores -> . valor
    (103) valores -> . valor COMA valores
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valor                          shift and go to state 114
    valores                        shift and go to state 184
    factor                         shift and go to state 48

state 153

    (63) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 185


state 154

    (64) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 186


state 155

    (66) lecturaScanf -> FMT DOT SCANF BRACKETL . STRING opcionLectura BRACKETR

    STRING          shift and go to state 187


state 156

    (70) lecturaSscanf -> FMT DOT SSCANF BRACKETL . opcionesLectura BRACKETR
    (71) opcionesLectura -> . opciones
    (72) opcionesLectura -> . opciones COMA opcionesLectura
    (73) opciones -> . STRING
    (74) opciones -> . ampersand
    (69) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 190
    AMPERSON        shift and go to state 192

    opcionesLectura                shift and go to state 188
    opciones                       shift and go to state 189
    ampersand                      shift and go to state 191

state 157

    (53) lenSlice -> LEN BRACKETL VARIABLE BRACKETR .

    FUNC            reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    SWITCH          reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    FOR             reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    SELECT          reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    VARIABLE        reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    FMT             reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    VAR             reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    LEN             reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    APPEND          reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    CAP             reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    $end            reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    LOCKR           reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    CASE            reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)
    RETURN          reduce using rule 53 (lenSlice -> LEN BRACKETL VARIABLE BRACKETR .)


state 158

    (54) appendSlice -> APPEND BRACKETL VARIABLE valores . BRACKETR

    BRACKETR        shift and go to state 193


state 159

    (56) capSlice -> CAP BRACKETL VARIABLE BRACKETR .

    FUNC            reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    SWITCH          reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    FOR             reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    SELECT          reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    VARIABLE        reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    FMT             reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    VAR             reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    LEN             reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    APPEND          reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    CAP             reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    $end            reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    LOCKR           reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    CASE            reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)
    RETURN          reduce using rule 56 (capSlice -> CAP BRACKETL VARIABLE BRACKETR .)


state 160

    (30) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato . BRACKETR tipoDato LOCKL cuerpos LOCKR

    BRACKETR        shift and go to state 194


state 161

    (55) appendSlice -> VARIABLE ASSIGN APPEND BRACKETL VARIABLE . valores BRACKETR
    (102) valores -> . valor
    (103) valores -> . valor COMA valores
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valores                        shift and go to state 195
    valor                          shift and go to state 114
    factor                         shift and go to state 48

state 162

    (58) listaPushBack -> VARIABLE DOT PUSHBACK BRACKETL tipoDato . BRACKETR

    BRACKETR        shift and go to state 196


state 163

    (59) listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .

    FUNC            reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    SWITCH          reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    FOR             reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    SELECT          reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    VARIABLE        reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    FMT             reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    VAR             reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    LEN             reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    APPEND          reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    CAP             reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    $end            reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    LOCKR           reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    CASE            reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)
    RETURN          reduce using rule 59 (listaFront -> VARIABLE DOT FRONT BRACKETL BRACKETR .)


state 164

    (35) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    FUNC            reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SWITCH          reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SELECT          reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LEN             reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    APPEND          reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CAP             reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    RETURN          reduce using rule 35 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 165

    (45) cases -> case cases .

    LOCKR           reduce using rule 45 (cases -> case cases .)


state 166

    (46) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 197


state 167

    (79) condicionCase -> INTEGER .
    (108) factor -> INTEGER .

    COLON           reduce using rule 79 (condicionCase -> INTEGER .)
    EQUAL           reduce using rule 108 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 108 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 108 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 108 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 108 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 108 (factor -> INTEGER .)
    AND             reduce using rule 108 (factor -> INTEGER .)
    OR              reduce using rule 108 (factor -> INTEGER .)
    NOT             reduce using rule 108 (factor -> INTEGER .)


state 168

    (80) condicionCase -> VARIABLE .
    (106) factor -> VARIABLE .

    COLON           reduce using rule 80 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 106 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 106 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 106 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 106 (factor -> VARIABLE .)
    AND             reduce using rule 106 (factor -> VARIABLE .)
    OR              reduce using rule 106 (factor -> VARIABLE .)
    NOT             reduce using rule 106 (factor -> VARIABLE .)


state 169

    (81) condicionCase -> condicion .

    COLON           reduce using rule 81 (condicionCase -> condicion .)


state 170

    (36) estructuraControl -> FOR condicion LOCKL main LOCKR .

    FUNC            reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SWITCH          reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FOR             reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SELECT          reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VARIABLE        reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FMT             reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VAR             reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LEN             reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    APPEND          reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CAP             reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    $end            reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LOCKR           reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CASE            reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    RETURN          reduce using rule 36 (estructuraControl -> FOR condicion LOCKL main LOCKR .)


state 171

    (37) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON . iterador LOCKL main LOCKR
    (109) iterador -> . VARIABLE INCREMENT
    (110) iterador -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 199

    iterador                       shift and go to state 198

state 172

    (38) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 200


state 173

    (39) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . funcion
    (3) main -> . ejecutable main
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (30) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpos LOCKR
    (35) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (36) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (37) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (38) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (39) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (40) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (47) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (48) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (49) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (50) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (51) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (52) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (57) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (11) impresion -> . impresionSencilla
    (12) impresion -> . impresionBufio
    (13) impresion -> . impresionFormato
    (26) declaracion -> . varAssign tipoDato
    (75) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (76) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (22) asignacion -> . varShortAssign asignable
    (23) asignacion -> . varAssign ASSIGN asignable
    (24) asignacion -> . VARIABLE ASSIGN asignable
    (25) asignacion -> . varAssign tipoDato ASSIGN asignable
    (14) lectura -> . lecturaReader
    (15) lectura -> . lecturaScanf
    (16) lectura -> . lecturaSscanf
    (17) metodos -> . lenSlice
    (18) metodos -> . appendSlice
    (19) metodos -> . capSlice
    (20) metodos -> . listaPushBack
    (21) metodos -> . listaFront
    (77) varShortAssign -> . VARIABLE SHORTASSIGN
    (60) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (63) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (64) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (78) varAssign -> . VAR VARIABLE
    (65) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (66) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (70) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (53) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (54) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (55) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (56) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (58) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL tipoDato BRACKETR
    (59) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (61) tipoImpresion -> . FMT DOT PRINT
    (62) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 11
    SWITCH          shift and go to state 13
    FOR             shift and go to state 14
    SELECT          shift and go to state 16
    VARIABLE        shift and go to state 12
    FMT             shift and go to state 30
    VAR             shift and go to state 31
    LEN             shift and go to state 32
    APPEND          shift and go to state 33
    CAP             shift and go to state 34

    varShortAssign                 shift and go to state 15
    main                           shift and go to state 201
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    impresionSencilla              shift and go to state 17
    impresionBufio                 shift and go to state 18
    impresionFormato               shift and go to state 19
    varAssign                      shift and go to state 20
    lecturaReader                  shift and go to state 21
    lecturaScanf                   shift and go to state 22
    lecturaSscanf                  shift and go to state 23
    lenSlice                       shift and go to state 24
    appendSlice                    shift and go to state 25
    capSlice                       shift and go to state 26
    listaPushBack                  shift and go to state 27
    listaFront                     shift and go to state 28
    tipoImpresion                  shift and go to state 29

state 174

    (47) estructuraDatos -> varShortAssign BRACEL INTEGER BRACER tipoDato . LOCKL valores LOCKR

    LOCKL           shift and go to state 202


state 175

    (48) estructuraDatos -> varShortAssign BRACEL BRACER tipoDato LOCKL . valores LOCKR
    (102) valores -> . valor
    (103) valores -> . valor COMA valores
    (104) valor -> . STRING
    (105) valor -> . factor
    (106) factor -> . VARIABLE
    (107) factor -> . FLOAT
    (108) factor -> . INTEGER

    STRING          shift and go to state 47
    VARIABLE        shift and go to state 73
    FLOAT           shift and go to state 49
    INTEGER         shift and go to state 50

    valores                        shift and go to state 203
    valor                          shift and go to state 114
    factor                         shift and go to state 48

state 176

    (49) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .

    FUNC            reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    SWITCH          reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    FOR             reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    SELECT          reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    VARIABLE        reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    FMT             reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    VAR             reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    LEN             reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    APPEND          reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    CAP             reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    $end            reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    LOCKR           reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    CASE            reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)
    RETURN          reduce using rule 49 (estructuraDatos -> varShortAssign VARIABLE BRACEL COLON BRACER .)


state 177

    (51) estructuraDatos -> varShortAssign VARIABLE BRACEL COLON INTEGER . BRACER

    BRACER          shift and go to state 204


state 178

    (50) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON . BRACER
    (52) estructuraDatos -> varShortAssign VARIABLE BRACEL INTEGER COLON . INTEGER BRACER

    BRACER          shift and go to state 206
    INTEGER         shift and go to state 205


state 179

    (65) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL . STRING BRACKETR

    STRING          shift and go to state 207


state 180

    (57) estructuraDatos -> varShortAssign LIST DOT NEW BRACKETL . BRACKETR

