Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSON
    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SCANF
    SELECT
    SSCANF
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    FMT             reduce using rule 38 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 38 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 38 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 38 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 38 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 38 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 38 (condicion -> valor operadorLogico valor .)


state 90

    (31) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 107


state 91

    (51) expresionMatematica -> factor operadorMatematico factor .

    SWITCH          reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 51 (expresionMatematica -> factor operadorMatematico factor .)


state 92

    (13) asignacion -> varAssign tipoDato ASSIGN asignable .

    SWITCH          reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 13 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 93

    (26) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    SWITCH          reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 26 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 94

    (58) valores -> valor COMA . valores
    (57) valores -> . valor
    (58) valores -> . valor COMA valores
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    valor                          shift and go to state 75
    valores                        shift and go to state 108
    factor                         shift and go to state 29

state 95

    (29) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 109


state 96

    (30) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 110


state 97

    (18) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    SWITCH          reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 18 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 98

    (24) cases -> case cases .

    LOCKR           reduce using rule 24 (cases -> case cases .)


state 99

    (25) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 111


state 100

    (34) condicionCase -> INTEGER .
    (63) factor -> INTEGER .

    COLON           reduce using rule 34 (condicionCase -> INTEGER .)
    EQUAL           reduce using rule 63 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 63 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 63 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 63 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 63 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 63 (factor -> INTEGER .)
    AND             reduce using rule 63 (factor -> INTEGER .)
    OR              reduce using rule 63 (factor -> INTEGER .)
    NOT             reduce using rule 63 (factor -> INTEGER .)


state 101

    (35) condicionCase -> VARIABLE .
    (61) factor -> VARIABLE .

    COLON           reduce using rule 35 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 61 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 61 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 61 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 61 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 61 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 61 (factor -> VARIABLE .)
    AND             reduce using rule 61 (factor -> VARIABLE .)
    OR              reduce using rule 61 (factor -> VARIABLE .)
    NOT             reduce using rule 61 (factor -> VARIABLE .)


state 102

    (36) condicionCase -> condicion .

    COLON           reduce using rule 36 (condicionCase -> condicion .)


state 103

    (19) estructuraControl -> FOR condicion LOCKL main LOCKR .

    SWITCH          reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FOR             reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VARIABLE        reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FMT             reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VAR             reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    $end            reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LOCKR           reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CASE            reduce using rule 19 (estructuraControl -> FOR condicion LOCKL main LOCKR .)


state 104

    (20) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON . iterador LOCKL main LOCKR
    (64) iterador -> . VARIABLE INCREMENT
    (65) iterador -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 113

    iterador                       shift and go to state 112

state 105

    (21) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 114


state 106

    (22) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    varShortAssign                 shift and go to state 10
    main                           shift and go to state 115
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 107

    (31) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL . OS DOT STDOUT BRACKETR

    OS              shift and go to state 116


state 108

    (58) valores -> valor COMA valores .

    BRACKETR        reduce using rule 58 (valores -> valor COMA valores .)


state 109

    (29) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE . COMA STRING BRACKETR

    COMA            shift and go to state 117


state 110

    (30) impresionFormato -> FMT DOT PRINTF BRACKETL STRING . COMA valores BRACKETR

    COMA            shift and go to state 118


state 111

    (25) case -> CASE condicionCase COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    main                           shift and go to state 119
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    varShortAssign                 shift and go to state 10
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 112

    (20) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador . LOCKL main LOCKR

    LOCKL           shift and go to state 120


state 113

    (64) iterador -> VARIABLE . INCREMENT
    (65) iterador -> VARIABLE . DECREMENT

    INCREMENT       shift and go to state 121
    DECREMENT       shift and go to state 122


state 114

    (21) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 123


state 115

    (22) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main . LOCKR

    LOCKR           shift and go to state 124


state 116

    (31) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS . DOT STDOUT BRACKETR

    DOT             shift and go to state 125


state 117

    (29) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA . STRING BRACKETR

    STRING          shift and go to state 126


state 118

    (30) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA . valores BRACKETR
    (57) valores -> . valor
    (58) valores -> . valor COMA valores
    (59) valor -> . STRING
    (60) valor -> . factor
    (61) factor -> . VARIABLE
    (62) factor -> . FLOAT
    (63) factor -> . INTEGER

    STRING          shift and go to state 28
    VARIABLE        shift and go to state 38
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 31

    valores                        shift and go to state 127
    valor                          shift and go to state 75
    factor                         shift and go to state 29

state 119

    (25) case -> CASE condicionCase COLON main .

    CASE            reduce using rule 25 (case -> CASE condicionCase COLON main .)
    LOCKR           reduce using rule 25 (case -> CASE condicionCase COLON main .)


state 120

    (20) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    asignacion                     shift and go to state 6
    main                           shift and go to state 128
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    varShortAssign                 shift and go to state 10
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 121

    (64) iterador -> VARIABLE INCREMENT .

    LOCKL           reduce using rule 64 (iterador -> VARIABLE INCREMENT .)


state 122

    (65) iterador -> VARIABLE DECREMENT .

    LOCKL           reduce using rule 65 (iterador -> VARIABLE DECREMENT .)


state 123

    (21) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (18) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (19) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (20) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (21) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (22) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (7) impresion -> . impresionSencilla
    (8) impresion -> . impresionBufio
    (9) impresion -> . impresionFormato
    (14) declaracion -> . varAssign tipoDato
    (31) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (10) asignacion -> . varShortAssign asignable
    (11) asignacion -> . varAssign ASSIGN asignable
    (12) asignacion -> . VARIABLE ASSIGN asignable
    (13) asignacion -> . varAssign tipoDato ASSIGN asignable
    (26) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (29) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (30) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (33) varAssign -> . VAR VARIABLE
    (32) varShortAssign -> . VARIABLE SHORTASSIGN
    (27) tipoImpresion -> . FMT DOT PRINT
    (28) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 7
    FOR             shift and go to state 9
    VARIABLE        shift and go to state 8
    FMT             shift and go to state 16
    VAR             shift and go to state 17

    varShortAssign                 shift and go to state 10
    main                           shift and go to state 129
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresionSencilla              shift and go to state 11
    impresionBufio                 shift and go to state 12
    impresionFormato               shift and go to state 13
    varAssign                      shift and go to state 14
    tipoImpresion                  shift and go to state 15

state 124

    (22) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .

    SWITCH          reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FOR             reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VARIABLE        reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FMT             reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VAR             reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    $end            reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    LOCKR           reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    CASE            reduce using rule 22 (estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR .)


state 125

    (31) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT . STDOUT BRACKETR

    STDOUT          shift and go to state 130


state 126

    (29) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 131


state 127

    (30) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 132


state 128

    (20) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main . LOCKR

    LOCKR           shift and go to state 133


state 129

    (21) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main . LOCKR

    LOCKR           shift and go to state 134


state 130

    (31) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT . BRACKETR

    BRACKETR        shift and go to state 135


state 131

    (29) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .

    SWITCH          reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    FOR             reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    VARIABLE        reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    FMT             reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    VAR             reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    $end            reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    LOCKR           reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)
    CASE            reduce using rule 29 (impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR .)


state 132

    (30) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .

    SWITCH          reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    FOR             reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    VARIABLE        reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    FMT             reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    VAR             reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    $end            reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    LOCKR           reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)
    CASE            reduce using rule 30 (impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR .)


state 133

    (20) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .

    SWITCH          reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    FOR             reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    VARIABLE        reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    FMT             reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    VAR             reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    $end            reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    LOCKR           reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)
    CASE            reduce using rule 20 (estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR .)


state 134

    (21) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .

    SWITCH          reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FOR             reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VARIABLE        reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    FMT             reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    VAR             reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    $end            reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    LOCKR           reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)
    CASE            reduce using rule 21 (estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR .)


state 135

    (31) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .

    SWITCH          reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    FOR             reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    VARIABLE        reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    FMT             reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    VAR             reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    $end            reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    LOCKR           reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)
    CASE            reduce using rule 31 (declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR .)

