Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    expresionMatematica            shift and go to state 55
    condicion                      shift and go to state 56
    factor                         shift and go to state 57
    expresionSuma                  shift and go to state 24
    expresionResta                 shift and go to state 25
    expresionMultiplicacion        shift and go to state 26
    expresionDivision              shift and go to state 27
    expresionModulo                shift and go to state 28
    comparaciones                  shift and go to state 31
    numero                         shift and go to state 37

state 110

    (18) asignacion -> varAssign ASSIGN asignable .

    FUNC            reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    SWITCH          reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    FOR             reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    SELECT          reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    INTEGER         reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    STRING          reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    FLOAT           reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)
    SEMICOLON       reduce using rule 18 (asignacion -> varAssign ASSIGN asignable .)


state 111

    (88) expresionMatematica -> factor operadorMatematico factor .

    FUNC            reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    SWITCH          reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    SELECT          reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    INTEGER         reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    STRING          reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    FLOAT           reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 88 (expresionMatematica -> factor operadorMatematico factor .)


state 112

    (106) numero -> INTEGER .

    FUNC            reduce using rule 106 (numero -> INTEGER .)
    SWITCH          reduce using rule 106 (numero -> INTEGER .)
    FOR             reduce using rule 106 (numero -> INTEGER .)
    SELECT          reduce using rule 106 (numero -> INTEGER .)
    VARIABLE        reduce using rule 106 (numero -> INTEGER .)
    FMT             reduce using rule 106 (numero -> INTEGER .)
    VAR             reduce using rule 106 (numero -> INTEGER .)
    INTEGER         reduce using rule 106 (numero -> INTEGER .)
    STRING          reduce using rule 106 (numero -> INTEGER .)
    FLOAT           reduce using rule 106 (numero -> INTEGER .)
    $end            reduce using rule 106 (numero -> INTEGER .)
    LOCKR           reduce using rule 106 (numero -> INTEGER .)
    CASE            reduce using rule 106 (numero -> INTEGER .)
    SEMICOLON       reduce using rule 106 (numero -> INTEGER .)
    LOCKL           reduce using rule 106 (numero -> INTEGER .)
    COLON           reduce using rule 106 (numero -> INTEGER .)
    COMA            reduce using rule 106 (numero -> INTEGER .)
    BRACKETR        reduce using rule 106 (numero -> INTEGER .)


state 113

    (62) condicion -> valor operadorComparacion valor .

    FUNC            reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    SWITCH          reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    FOR             reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    SELECT          reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    INTEGER         reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    STRING          reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    FLOAT           reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    LOCKL           reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    SEMICOLON       reduce using rule 62 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 62 (condicion -> valor operadorComparacion valor .)


state 114

    (63) condicion -> valor operadorLogico valor .

    FUNC            reduce using rule 63 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 63 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 63 (condicion -> valor operadorLogico valor .)
    SELECT          reduce using rule 63 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 63 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 63 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 63 (condicion -> valor operadorLogico valor .)
    INTEGER         reduce using rule 63 (condicion -> valor operadorLogico valor .)
    STRING          reduce using rule 63 (condicion -> valor operadorLogico valor .)
    FLOAT           reduce using rule 63 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 63 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 63 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 63 (condicion -> valor operadorLogico valor .)
    LOCKL           reduce using rule 63 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 63 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 63 (condicion -> valor operadorLogico valor .)


state 115

    (40) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 150


state 116

    (99) valores -> valor .
    (100) valores -> valor . COMA valores

    BRACKETR        reduce using rule 99 (valores -> valor .)
    COMA            shift and go to state 151


state 117

    (43) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 152


state 118

    (44) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 153


state 119

    (46) lecturaScanf -> FMT DOT SCANF . BRACKETL STRING opcionLectura BRACKETR

    BRACKETL        shift and go to state 154


state 120

    (50) lecturaSscanf -> FMT DOT SSCANF . BRACKETL opcionesLectura BRACKETR

    BRACKETL        shift and go to state 155


state 121

    (41) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 41 (tipoImpresion -> FMT DOT PRINT .)


state 122

    (42) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 42 (tipoImpresion -> FMT DOT PRINTLN .)


state 123

    (89) expresionSuma -> INTEGER PLUS INTEGER .

    FUNC            reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    SWITCH          reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    FOR             reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    SELECT          reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    VARIABLE        reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    FMT             reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    VAR             reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    INTEGER         reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    STRING          reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    FLOAT           reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    $end            reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    LOCKR           reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    CASE            reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)
    SEMICOLON       reduce using rule 89 (expresionSuma -> INTEGER PLUS INTEGER .)


state 124

    (90) expresionResta -> INTEGER MINUS INTEGER .

    FUNC            reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    SWITCH          reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    FOR             reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    SELECT          reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    VARIABLE        reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    FMT             reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    VAR             reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    INTEGER         reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    STRING          reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    FLOAT           reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    $end            reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    LOCKR           reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    CASE            reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)
    SEMICOLON       reduce using rule 90 (expresionResta -> INTEGER MINUS INTEGER .)


state 125

    (91) expresionMultiplicacion -> INTEGER TIMES INTEGER .

    FUNC            reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    SWITCH          reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    FOR             reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    SELECT          reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    VARIABLE        reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    FMT             reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    VAR             reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    INTEGER         reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    STRING          reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    FLOAT           reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    $end            reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    LOCKR           reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    CASE            reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    SEMICOLON       reduce using rule 91 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)


state 126

    (92) expresionDivision -> INTEGER DIVIDE INTEGER .

    FUNC            reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    SWITCH          reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    FOR             reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    SELECT          reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    VARIABLE        reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    FMT             reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    VAR             reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    INTEGER         reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    STRING          reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    FLOAT           reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    $end            reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    LOCKR           reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    CASE            reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    SEMICOLON       reduce using rule 92 (expresionDivision -> INTEGER DIVIDE INTEGER .)


state 127

    (93) expresionModulo -> INTEGER MODULE INTEGER .

    FUNC            reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    SWITCH          reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    FOR             reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    SELECT          reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    VARIABLE        reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    FMT             reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    VAR             reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    INTEGER         reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    STRING          reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    FLOAT           reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    $end            reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    LOCKR           reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    CASE            reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)
    SEMICOLON       reduce using rule 93 (expresionModulo -> INTEGER MODULE INTEGER .)


state 128

    (65) comparaciones -> INTEGER EQUAL INTEGER .

    FUNC            reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    SWITCH          reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    FOR             reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    SELECT          reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    VARIABLE        reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    FMT             reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    VAR             reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    INTEGER         reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    STRING          reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    FLOAT           reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    $end            reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    LOCKR           reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    CASE            reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    LOCKL           reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    SEMICOLON       reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)
    COLON           reduce using rule 65 (comparaciones -> INTEGER EQUAL INTEGER .)


state 129

    (66) comparaciones -> INTEGER UNEQUAL INTEGER .

    FUNC            reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    SWITCH          reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    FOR             reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    SELECT          reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    VARIABLE        reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    FMT             reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    VAR             reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    INTEGER         reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    STRING          reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    FLOAT           reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    $end            reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    LOCKR           reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    CASE            reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    LOCKL           reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    SEMICOLON       reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)
    COLON           reduce using rule 66 (comparaciones -> INTEGER UNEQUAL INTEGER .)


state 130

    (67) comparaciones -> INTEGER GREATERTHAN INTEGER .

    FUNC            reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    SWITCH          reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    FOR             reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    SELECT          reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    VARIABLE        reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    FMT             reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    VAR             reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    INTEGER         reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    STRING          reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    FLOAT           reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    $end            reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    LOCKR           reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    CASE            reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    LOCKL           reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    SEMICOLON       reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)
    COLON           reduce using rule 67 (comparaciones -> INTEGER GREATERTHAN INTEGER .)


state 131

    (68) comparaciones -> INTEGER SMALLERTHAN INTEGER .

    FUNC            reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    SWITCH          reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    FOR             reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    SELECT          reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    VARIABLE        reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    FMT             reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    VAR             reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    INTEGER         reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    STRING          reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    FLOAT           reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    $end            reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    LOCKR           reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    CASE            reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    LOCKL           reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    SEMICOLON       reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)
    COLON           reduce using rule 68 (comparaciones -> INTEGER SMALLERTHAN INTEGER .)


state 132

    (69) comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .

    FUNC            reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    SWITCH          reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    FOR             reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    SELECT          reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    VARIABLE        reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    FMT             reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    VAR             reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    INTEGER         reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    STRING          reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    FLOAT           reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    $end            reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    LOCKR           reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    CASE            reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    LOCKL           reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    SEMICOLON       reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)
    COLON           reduce using rule 69 (comparaciones -> INTEGER GREATEROREQUALTHAN INTEGER .)


state 133

    (70) comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .

    FUNC            reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    SWITCH          reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    FOR             reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    SELECT          reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    VARIABLE        reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    FMT             reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    VAR             reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    INTEGER         reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    STRING          reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    FLOAT           reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    $end            reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    LOCKR           reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    CASE            reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    LOCKL           reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    SEMICOLON       reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)
    COLON           reduce using rule 70 (comparaciones -> INTEGER SMALLEROREQUALTHAN INTEGER .)


state 134

    (25) funcion -> FUNC VARIABLE BRACKETL VARIABLE . tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (77) tipoDato -> . INTTYPE
    (78) tipoDato -> . FLOATTYPE
    (79) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 61
    FLOATTYPE       shift and go to state 62
    BOOLEANTYPE     shift and go to state 63

    tipoDato                       shift and go to state 156

state 135

    (28) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 157


state 136

    (37) cases -> case .
    (38) cases -> case . cases
    (37) cases -> . case
    (38) cases -> . case cases
    (39) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 37 (cases -> case .)
    CASE            shift and go to state 137

    case                           shift and go to state 136
    cases                          shift and go to state 158

state 137

    (39) case -> CASE . condicionCase COLON main
    (59) condicionCase -> . INTEGER
    (60) condicionCase -> . VARIABLE
    (61) condicionCase -> . condicion
    (62) condicion -> . valor operadorComparacion valor
    (63) condicion -> . valor operadorLogico valor
    (64) condicion -> . comparaciones
    (101) valor -> . STRING
    (102) valor -> . factor
    (65) comparaciones -> . INTEGER EQUAL INTEGER
    (66) comparaciones -> . INTEGER UNEQUAL INTEGER
    (67) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (68) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (69) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (70) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (103) factor -> . VARIABLE
    (104) factor -> . numero
    (105) numero -> . FLOAT
    (106) numero -> . INTEGER

    INTEGER         shift and go to state 160
    VARIABLE        shift and go to state 161
    STRING          shift and go to state 34
    FLOAT           shift and go to state 38

    condicionCase                  shift and go to state 159
    condicion                      shift and go to state 162
    valor                          shift and go to state 30
    comparaciones                  shift and go to state 31
    factor                         shift and go to state 49
    numero                         shift and go to state 37

state 138

    (29) estructuraControl -> FOR condicion LOCKL main . LOCKR

    LOCKR           shift and go to state 163


state 139

    (30) estructuraControl -> FOR asignacion SEMICOLON condicion . SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 164


state 140

    (57) varShortAssign -> VARIABLE . SHORTASSIGN

    SHORTASSIGN     shift and go to state 42


state 141

    (31) estructuraControl -> FOR VARIABLE COMA varShortAssign . RANGE VARIABLE LOCKL main LOCKR

    RANGE           shift and go to state 165


state 142

    (32) estructuraControl -> FOR varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 166


state 143

    (55) declaracion -> varShortAssign BUFIO DOT NEWREADER . BRACKETL OS DOT STDIN BRACKETR

    BRACKETL        shift and go to state 167


state 144

    (56) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 168


state 145

    (45) lecturaReader -> varShortAssign VARIABLE DOT READSTRING . BRACKETL STRING BRACKETR

    BRACKETL        shift and go to state 169


state 146

    (33) estructuraControl -> SELECT LOCKL casesSelect LOCKR .

    FUNC            reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SWITCH          reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FOR             reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SELECT          reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VARIABLE        reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FMT             reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VAR             reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    INTEGER         reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    STRING          reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FLOAT           reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    $end            reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LOCKR           reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CASE            reduce using rule 33 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)


state 147

    (35) casesSelect -> caseSelect casesSelect .

    LOCKR           reduce using rule 35 (casesSelect -> caseSelect casesSelect .)


state 148

    (36) caseSelect -> CASE varShortAssign . SMALLERTHAN MINUS COLON main

    SMALLERTHAN     shift and go to state 170


state 149

    (20) asignacion -> varAssign tipoDato ASSIGN asignable .

    FUNC            reduce using rule 20 (asignacion -> varAssign tipoDato ASSIGN asignable .)
