Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    FUNCION
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    RETURN
    SELECT
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    INTEGER         reduce using rule 64 (operadorLogico -> OR .)


state 68

    (65) operadorLogico -> NOT .

    STRING          reduce using rule 65 (operadorLogico -> NOT .)
    VARIABLE        reduce using rule 65 (operadorLogico -> NOT .)
    FLOAT           reduce using rule 65 (operadorLogico -> NOT .)
    INTEGER         reduce using rule 65 (operadorLogico -> NOT .)


state 69

    (17) asignacion -> varAssign tipoDato . ASSIGN asignable

    ASSIGN          shift and go to state 78


state 70

    (45) declaracion -> varShortAssign BUFIO DOT . NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> varShortAssign BUFIO DOT . NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    NEWREADER       shift and go to state 98
    NEWWRITER       shift and go to state 99


state 71

    (35) lecturaReader -> varShortAssign VARIABLE DOT . READSTRING BRACKETL STRING BRACKETR

    READSTRING      shift and go to state 100


state 72

    (66) expresionMatematica -> factor operadorMatematico . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    factor                         shift and go to state 101

state 73

    (67) operadorMatematico -> PLUS .

    VARIABLE        reduce using rule 67 (operadorMatematico -> PLUS .)
    FLOAT           reduce using rule 67 (operadorMatematico -> PLUS .)
    INTEGER         reduce using rule 67 (operadorMatematico -> PLUS .)


state 74

    (68) operadorMatematico -> MINUS .

    VARIABLE        reduce using rule 68 (operadorMatematico -> MINUS .)
    FLOAT           reduce using rule 68 (operadorMatematico -> MINUS .)
    INTEGER         reduce using rule 68 (operadorMatematico -> MINUS .)


state 75

    (69) operadorMatematico -> TIMES .

    VARIABLE        reduce using rule 69 (operadorMatematico -> TIMES .)
    FLOAT           reduce using rule 69 (operadorMatematico -> TIMES .)
    INTEGER         reduce using rule 69 (operadorMatematico -> TIMES .)


state 76

    (70) operadorMatematico -> DIVIDE .

    VARIABLE        reduce using rule 70 (operadorMatematico -> DIVIDE .)
    FLOAT           reduce using rule 70 (operadorMatematico -> DIVIDE .)
    INTEGER         reduce using rule 70 (operadorMatematico -> DIVIDE .)


state 77

    (71) operadorMatematico -> MODULE .

    VARIABLE        reduce using rule 71 (operadorMatematico -> MODULE .)
    FLOAT           reduce using rule 71 (operadorMatematico -> MODULE .)
    INTEGER         reduce using rule 71 (operadorMatematico -> MODULE .)


state 78

    (17) asignacion -> varAssign tipoDato ASSIGN . asignable
    (19) asignable -> . valor
    (20) asignable -> . expresionMatematica
    (21) asignable -> . condicion
    (74) valor -> . STRING
    (75) valor -> . factor
    (66) expresionMatematica -> . factor operadorMatematico factor
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    asignable                      shift and go to state 102
    valor                          shift and go to state 39
    expresionMatematica            shift and go to state 40
    condicion                      shift and go to state 41
    factor                         shift and go to state 42

state 79

    (15) asignacion -> varAssign ASSIGN asignable .

    SWITCH          reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    FOR             reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)
    SEMICOLON       reduce using rule 15 (asignacion -> varAssign ASSIGN asignable .)


state 80

    (30) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 103


state 81

    (72) valores -> valor .
    (73) valores -> valor . COMA valores

    BRACKETR        reduce using rule 72 (valores -> valor .)
    COMA            shift and go to state 104


state 82

    (33) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 105


state 83

    (34) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 106


state 84

    (36) lecturaScanf -> FMT DOT SCANF . BRACKETL STRING opcionLectura BRACKETR

    BRACKETL        shift and go to state 107


state 85

    (40) lecturaSscanf -> FMT DOT SSCANF . BRACKETL opcionesLectura BRACKETR

    BRACKETL        shift and go to state 108


state 86

    (31) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 31 (tipoImpresion -> FMT DOT PRINT .)


state 87

    (32) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 32 (tipoImpresion -> FMT DOT PRINTLN .)


state 88

    (22) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 109


state 89

    (27) cases -> case .
    (28) cases -> case . cases
    (27) cases -> . case
    (28) cases -> . case cases
    (29) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 27 (cases -> case .)
    CASE            shift and go to state 90

    case                           shift and go to state 89
    cases                          shift and go to state 110

state 90

    (29) case -> CASE . condicionCase COLON main
    (49) condicionCase -> . INTEGER
    (50) condicionCase -> . VARIABLE
    (51) condicionCase -> . condicion
    (52) condicion -> . valor operadorComparacion valor
    (53) condicion -> . valor operadorLogico valor
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    INTEGER         shift and go to state 112
    VARIABLE        shift and go to state 113
    STRING          shift and go to state 32
    FLOAT           shift and go to state 34

    condicionCase                  shift and go to state 111
    condicion                      shift and go to state 114
    valor                          shift and go to state 30
    factor                         shift and go to state 33

state 91

    (23) estructuraControl -> FOR condicion LOCKL main . LOCKR

    LOCKR           shift and go to state 115


state 92

    (24) estructuraControl -> FOR asignacion SEMICOLON condicion . SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 116


state 93

    (47) varShortAssign -> VARIABLE . SHORTASSIGN

    SHORTASSIGN     shift and go to state 25


state 94

    (25) estructuraControl -> FOR VARIABLE COMA varShortAssign . RANGE VARIABLE LOCKL main LOCKR

    RANGE           shift and go to state 117


state 95

    (26) estructuraControl -> FOR varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 118


state 96

    (52) condicion -> valor operadorComparacion valor .

    LOCKL           reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    SWITCH          reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    FOR             reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    SEMICOLON       reduce using rule 52 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 52 (condicion -> valor operadorComparacion valor .)


state 97

    (53) condicion -> valor operadorLogico valor .

    LOCKL           reduce using rule 53 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 53 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 53 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 53 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 53 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 53 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 53 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 53 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 53 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 53 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 53 (condicion -> valor operadorLogico valor .)


state 98

    (45) declaracion -> varShortAssign BUFIO DOT NEWREADER . BRACKETL OS DOT STDIN BRACKETR

    BRACKETL        shift and go to state 119


state 99

    (46) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 120


state 100

    (35) lecturaReader -> varShortAssign VARIABLE DOT READSTRING . BRACKETL STRING BRACKETR

    BRACKETL        shift and go to state 121


state 101

    (66) expresionMatematica -> factor operadorMatematico factor .

    SWITCH          reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 66 (expresionMatematica -> factor operadorMatematico factor .)


state 102

    (17) asignacion -> varAssign tipoDato ASSIGN asignable .

    SWITCH          reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 17 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 103

    (30) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    SWITCH          reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 30 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 104

    (73) valores -> valor COMA . valores
    (72) valores -> . valor
    (73) valores -> . valor COMA valores
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valor                          shift and go to state 81
    valores                        shift and go to state 122
    factor                         shift and go to state 33

state 105

    (33) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 123


state 106

    (34) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 124


state 107

    (36) lecturaScanf -> FMT DOT SCANF BRACKETL . STRING opcionLectura BRACKETR

    STRING          shift and go to state 125


state 108

    (40) lecturaSscanf -> FMT DOT SSCANF BRACKETL . opcionesLectura BRACKETR
    (41) opcionesLectura -> . opciones
    (42) opcionesLectura -> . opciones COMA opcionesLectura
    (43) opciones -> . STRING
    (44) opciones -> . ampersand
    (39) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 128
    AMPERSON        shift and go to state 130

    opcionesLectura                shift and go to state 126
    opciones                       shift and go to state 127
    ampersand                      shift and go to state 129

state 109

    (22) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    SWITCH          reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 22 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 110

    (28) cases -> case cases .

    LOCKR           reduce using rule 28 (cases -> case cases .)


state 111

    (29) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 131


state 112

    (49) condicionCase -> INTEGER .
    (78) factor -> INTEGER .

    COLON           reduce using rule 49 (condicionCase -> INTEGER .)
    EQUAL           reduce using rule 78 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 78 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 78 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 78 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 78 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 78 (factor -> INTEGER .)
    AND             reduce using rule 78 (factor -> INTEGER .)
    OR              reduce using rule 78 (factor -> INTEGER .)
    NOT             reduce using rule 78 (factor -> INTEGER .)


state 113

    (50) condicionCase -> VARIABLE .
    (76) factor -> VARIABLE .

    COLON           reduce using rule 50 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 76 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 76 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 76 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 76 (factor -> VARIABLE .)
    AND             reduce using rule 76 (factor -> VARIABLE .)
    OR              reduce using rule 76 (factor -> VARIABLE .)
    NOT             reduce using rule 76 (factor -> VARIABLE .)


state 114

    (51) condicionCase -> condicion .

    COLON           reduce using rule 51 (condicionCase -> condicion .)


state 115

    (23) estructuraControl -> FOR condicion LOCKL main LOCKR .

    SWITCH          reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FOR             reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VARIABLE        reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FMT             reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VAR             reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    $end            reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LOCKR           reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CASE            reduce using rule 23 (estructuraControl -> FOR condicion LOCKL main LOCKR .)


state 116

    (24) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON . iterador LOCKL main LOCKR
    (79) iterador -> . VARIABLE INCREMENT
    (80) iterador -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 133

    iterador                       shift and go to state 132

state 117

    (25) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 134


state 118

    (26) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (7) ejecutable -> . lectura
    (22) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (23) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (24) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (25) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (26) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (8) impresion -> . impresionSencilla
    (9) impresion -> . impresionBufio
    (10) impresion -> . impresionFormato
    (18) declaracion -> . varAssign tipoDato
    (45) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (14) asignacion -> . varShortAssign asignable
    (15) asignacion -> . varAssign ASSIGN asignable
    (16) asignacion -> . VARIABLE ASSIGN asignable
    (17) asignacion -> . varAssign tipoDato ASSIGN asignable
    (11) lectura -> . lecturaReader
    (12) lectura -> . lecturaScanf
    (13) lectura -> . lecturaSscanf
    (30) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (33) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (48) varAssign -> . VAR VARIABLE
    (47) varShortAssign -> . VARIABLE SHORTASSIGN
    (35) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (36) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> . FMT DOT PRINT
    (32) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 8
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 20
    VAR             shift and go to state 21

    varShortAssign                 shift and go to state 11
    main                           shift and go to state 135
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    lectura                        shift and go to state 7
    impresionSencilla              shift and go to state 12
    impresionBufio                 shift and go to state 13
    impresionFormato               shift and go to state 14
    varAssign                      shift and go to state 15
    lecturaReader                  shift and go to state 16
    lecturaScanf                   shift and go to state 17
    lecturaSscanf                  shift and go to state 18
    tipoImpresion                  shift and go to state 19

state 119

    (45) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL . OS DOT STDIN BRACKETR

    OS              shift and go to state 136


state 120

    (46) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL . OS DOT STDOUT BRACKETR

    OS              shift and go to state 137


state 121

    (35) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL . STRING BRACKETR

    STRING          shift and go to state 138


state 122

    (73) valores -> valor COMA valores .

    BRACKETR        reduce using rule 73 (valores -> valor COMA valores .)


state 123

    (33) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE . COMA STRING BRACKETR

    COMA            shift and go to state 139


state 124

    (34) impresionFormato -> FMT DOT PRINTF BRACKETL STRING . COMA valores BRACKETR

    COMA            shift and go to state 140


state 125

    (36) lecturaScanf -> FMT DOT SCANF BRACKETL STRING . opcionLectura BRACKETR
    (37) opcionLectura -> . COMA opciones
    (38) opcionLectura -> . COMA opciones opcionLectura

    COMA            shift and go to state 142

    opcionLectura                  shift and go to state 141

state 126

    (40) lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura . BRACKETR

    BRACKETR        shift and go to state 143


state 127

    (41) opcionesLectura -> opciones .
    (42) opcionesLectura -> opciones . COMA opcionesLectura

    BRACKETR        reduce using rule 41 (opcionesLectura -> opciones .)
    COMA            shift and go to state 144


state 128

    (43) opciones -> STRING .

    COMA            reduce using rule 43 (opciones -> STRING .)
    BRACKETR        reduce using rule 43 (opciones -> STRING .)


state 129

    (44) opciones -> ampersand .

    COMA            reduce using rule 44 (opciones -> ampersand .)
    BRACKETR        reduce using rule 44 (opciones -> ampersand .)


state 130

    (39) ampersand -> AMPERSON . VARIABLE

    VARIABLE        shift and go to state 145


state 131

    (29) case -> CASE condicionCase COLON . main
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) ejecutable -> . estructuraControl
    (4) ejecutable -> . impresion
    (5) ejecutable -> . declaracion
    (6) ejecutable -> . asignacion
    (7) ejecutable -> . lectura
    (22) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (23) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (24) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (25) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (26) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (8) impresion -> . impresionSencilla
    (9) impresion -> . impresionBufio
    (10) impresion -> . impresionFormato
    (18) declaracion -> . varAssign tipoDato
    (45) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (46) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (14) asignacion -> . varShortAssign asignable
    (15) asignacion -> . varAssign ASSIGN asignable
    (16) asignacion -> . VARIABLE ASSIGN asignable
    (17) asignacion -> . varAssign tipoDato ASSIGN asignable
    (11) lectura -> . lecturaReader
    (12) lectura -> . lecturaScanf
    (13) lectura -> . lecturaSscanf
    (30) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (33) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (34) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (48) varAssign -> . VAR VARIABLE
    (47) varShortAssign -> . VARIABLE SHORTASSIGN
    (35) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (36) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (40) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (31) tipoImpresion -> . FMT DOT PRINT
    (32) tipoImpresion -> . FMT DOT PRINTLN

    SWITCH          shift and go to state 8
    FOR             shift and go to state 10
    VARIABLE        shift and go to state 9
    FMT             shift and go to state 20
    VAR             shift and go to state 21

    main                           shift and go to state 146
    ejecutable                     shift and go to state 2
    estructuraControl              shift and go to state 3
    impresion                      shift and go to state 4
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    lectura                        shift and go to state 7
    varShortAssign                 shift and go to state 11
    impresionSencilla              shift and go to state 12
    impresionBufio                 shift and go to state 13
    impresionFormato               shift and go to state 14
    varAssign                      shift and go to state 15
    lecturaReader                  shift and go to state 16
    lecturaScanf                   shift and go to state 17
    lecturaSscanf                  shift and go to state 18
    tipoImpresion                  shift and go to state 19

state 132

    (24) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON iterador . LOCKL main LOCKR

    LOCKL           shift and go to state 147


state 133

    (79) iterador -> VARIABLE . INCREMENT
    (80) iterador -> VARIABLE . DECREMENT

    INCREMENT       shift and go to state 148
    DECREMENT       shift and go to state 149


state 134

    (25) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 150


state 135

    (26) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL main . LOCKR

    LOCKR           shift and go to state 151


state 136

    (45) declaracion -> varShortAssign BUFIO DOT NEWREADER BRACKETL OS . DOT STDIN BRACKETR

    DOT             shift and go to state 152


state 137

    (46) declaracion -> varShortAssign BUFIO DOT NEWWRITER BRACKETL OS . DOT STDOUT BRACKETR

    DOT             shift and go to state 153


state 138

    (35) lecturaReader -> varShortAssign VARIABLE DOT READSTRING BRACKETL STRING . BRACKETR

    BRACKETR        shift and go to state 154


state 139

    (33) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA . STRING BRACKETR

    STRING          shift and go to state 155


state 140

    (34) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA . valores BRACKETR
    (72) valores -> . valor
    (73) valores -> . valor COMA valores
    (74) valor -> . STRING
    (75) valor -> . factor
    (76) factor -> . VARIABLE
    (77) factor -> . FLOAT
    (78) factor -> . INTEGER

    STRING          shift and go to state 32
    VARIABLE        shift and go to state 52
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 35

    valores                        shift and go to state 156
    valor                          shift and go to state 81
    factor                         shift and go to state 33

state 141

    (36) lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura . BRACKETR

    BRACKETR        shift and go to state 157


state 142

    (37) opcionLectura -> COMA . opciones
    (38) opcionLectura -> COMA . opciones opcionLectura
    (43) opciones -> . STRING
    (44) opciones -> . ampersand
    (39) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 128
    AMPERSON        shift and go to state 130

    opciones                       shift and go to state 158
    ampersand                      shift and go to state 129

state 143

    (40) lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .

    SWITCH          reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FOR             reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    VARIABLE        reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    FMT             reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    VAR             reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    $end            reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    LOCKR           reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)
    CASE            reduce using rule 40 (lecturaSscanf -> FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR .)


state 144

    (42) opcionesLectura -> opciones COMA . opcionesLectura
