Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    (53) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (15) asignacion -> . varShortAssign asignable
    (16) asignacion -> . varAssign ASSIGN asignable
    (17) asignacion -> . VARIABLE ASSIGN asignable
    (18) asignacion -> . varAssign tipoDato ASSIGN asignable
    (12) lectura -> . lecturaReader
    (13) lectura -> . lecturaScanf
    (14) lectura -> . lecturaSscanf
    (38) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (41) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (42) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (56) varAssign -> . VAR VARIABLE
    (55) varShortAssign -> . VARIABLE SHORTASSIGN
    (43) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (44) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (48) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (39) tipoImpresion -> . FMT DOT PRINT
    (40) tipoImpresion -> . FMT DOT PRINTLN

    FUNC            shift and go to state 9
    SWITCH          shift and go to state 11
    FOR             shift and go to state 12
    SELECT          shift and go to state 14
    VARIABLE        shift and go to state 10
    FMT             shift and go to state 23
    VAR             shift and go to state 24

    main                           shift and go to state 101
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    impresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    lectura                        shift and go to state 8
    varShortAssign                 shift and go to state 13
    impresionSencilla              shift and go to state 15
    impresionBufio                 shift and go to state 16
    impresionFormato               shift and go to state 17
    varAssign                      shift and go to state 18
    lecturaReader                  shift and go to state 19
    lecturaScanf                   shift and go to state 20
    lecturaSscanf                  shift and go to state 21
    tipoImpresion                  shift and go to state 22

state 61

    (28) estructuraControl -> FOR asignacion SEMICOLON . condicion SEMICOLON iterador LOCKL main LOCKR
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    condicion                      shift and go to state 102
    valor                          shift and go to state 34
    factor                         shift and go to state 37

state 62

    (29) estructuraControl -> FOR VARIABLE COMA . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (55) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 103

    varShortAssign                 shift and go to state 104

state 63

    (30) estructuraControl -> FOR varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 105


state 64

    (60) condicion -> valor operadorComparacion . valor
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    valor                          shift and go to state 106
    factor                         shift and go to state 37

state 65

    (61) condicion -> valor operadorLogico . valor
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    valor                          shift and go to state 107
    factor                         shift and go to state 37

state 66

    (62) operadorComparacion -> EQUAL .

    STRING          reduce using rule 62 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 62 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 62 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 62 (operadorComparacion -> EQUAL .)


state 67

    (63) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 63 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 63 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 63 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 63 (operadorComparacion -> UNEQUAL .)


state 68

    (64) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 64 (operadorComparacion -> GREATERTHAN .)
    VARIABLE        reduce using rule 64 (operadorComparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 64 (operadorComparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 64 (operadorComparacion -> GREATERTHAN .)


state 69

    (65) operadorComparacion -> SMALLERTHAN .

    STRING          reduce using rule 65 (operadorComparacion -> SMALLERTHAN .)
    VARIABLE        reduce using rule 65 (operadorComparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 65 (operadorComparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 65 (operadorComparacion -> SMALLERTHAN .)


state 70

    (66) operadorComparacion -> GREATEROREQUALTHAN .

    STRING          reduce using rule 66 (operadorComparacion -> GREATEROREQUALTHAN .)
    VARIABLE        reduce using rule 66 (operadorComparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 66 (operadorComparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 66 (operadorComparacion -> GREATEROREQUALTHAN .)


state 71

    (67) operadorComparacion -> SMALLEROREQUALTHAN .

    STRING          reduce using rule 67 (operadorComparacion -> SMALLEROREQUALTHAN .)
    VARIABLE        reduce using rule 67 (operadorComparacion -> SMALLEROREQUALTHAN .)
    FLOAT           reduce using rule 67 (operadorComparacion -> SMALLEROREQUALTHAN .)
    INTEGER         reduce using rule 67 (operadorComparacion -> SMALLEROREQUALTHAN .)


state 72

    (71) operadorLogico -> AND .

    STRING          reduce using rule 71 (operadorLogico -> AND .)
    VARIABLE        reduce using rule 71 (operadorLogico -> AND .)
    FLOAT           reduce using rule 71 (operadorLogico -> AND .)
    INTEGER         reduce using rule 71 (operadorLogico -> AND .)


state 73

    (72) operadorLogico -> OR .

    STRING          reduce using rule 72 (operadorLogico -> OR .)
    VARIABLE        reduce using rule 72 (operadorLogico -> OR .)
    FLOAT           reduce using rule 72 (operadorLogico -> OR .)
    INTEGER         reduce using rule 72 (operadorLogico -> OR .)


state 74

    (73) operadorLogico -> NOT .

    STRING          reduce using rule 73 (operadorLogico -> NOT .)
    VARIABLE        reduce using rule 73 (operadorLogico -> NOT .)
    FLOAT           reduce using rule 73 (operadorLogico -> NOT .)
    INTEGER         reduce using rule 73 (operadorLogico -> NOT .)


state 75

    (18) asignacion -> varAssign tipoDato . ASSIGN asignable

    ASSIGN          shift and go to state 87


state 76

    (53) declaracion -> varShortAssign BUFIO DOT . NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (54) declaracion -> varShortAssign BUFIO DOT . NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    NEWREADER       shift and go to state 108
    NEWWRITER       shift and go to state 109


state 77

    (43) lecturaReader -> varShortAssign VARIABLE DOT . READSTRING BRACKETL STRING BRACKETR

    READSTRING      shift and go to state 110


state 78

    (74) expresionMatematica -> factor operadorMatematico . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    factor                         shift and go to state 111

state 79

    (75) operadorMatematico -> PLUS .

    VARIABLE        reduce using rule 75 (operadorMatematico -> PLUS .)
    FLOAT           reduce using rule 75 (operadorMatematico -> PLUS .)
    INTEGER         reduce using rule 75 (operadorMatematico -> PLUS .)


state 80

    (76) operadorMatematico -> MINUS .

    VARIABLE        reduce using rule 76 (operadorMatematico -> MINUS .)
    FLOAT           reduce using rule 76 (operadorMatematico -> MINUS .)
    INTEGER         reduce using rule 76 (operadorMatematico -> MINUS .)


state 81

    (77) operadorMatematico -> TIMES .

    VARIABLE        reduce using rule 77 (operadorMatematico -> TIMES .)
    FLOAT           reduce using rule 77 (operadorMatematico -> TIMES .)
    INTEGER         reduce using rule 77 (operadorMatematico -> TIMES .)


state 82

    (78) operadorMatematico -> DIVIDE .

    VARIABLE        reduce using rule 78 (operadorMatematico -> DIVIDE .)
    FLOAT           reduce using rule 78 (operadorMatematico -> DIVIDE .)
    INTEGER         reduce using rule 78 (operadorMatematico -> DIVIDE .)


state 83

    (79) operadorMatematico -> MODULE .

    VARIABLE        reduce using rule 79 (operadorMatematico -> MODULE .)
    FLOAT           reduce using rule 79 (operadorMatematico -> MODULE .)
    INTEGER         reduce using rule 79 (operadorMatematico -> MODULE .)


state 84

    (31) estructuraControl -> SELECT LOCKL casesSelect . LOCKR

    LOCKR           shift and go to state 112


state 85

    (32) casesSelect -> caseSelect .
    (33) casesSelect -> caseSelect . casesSelect
    (32) casesSelect -> . caseSelect
    (33) casesSelect -> . caseSelect casesSelect
    (34) caseSelect -> . CASE varShortAssign SMALLERTHAN MINUS COLON main

    LOCKR           reduce using rule 32 (casesSelect -> caseSelect .)
    CASE            shift and go to state 86

    caseSelect                     shift and go to state 85
    casesSelect                    shift and go to state 113

state 86

    (34) caseSelect -> CASE . varShortAssign SMALLERTHAN MINUS COLON main
    (55) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 103

    varShortAssign                 shift and go to state 114

state 87

    (18) asignacion -> varAssign tipoDato ASSIGN . asignable
    (20) asignable -> . valor
    (21) asignable -> . expresionMatematica
    (22) asignable -> . condicion
    (82) valor -> . STRING
    (83) valor -> . factor
    (74) expresionMatematica -> . factor operadorMatematico factor
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    asignable                      shift and go to state 115
    valor                          shift and go to state 43
    expresionMatematica            shift and go to state 44
    condicion                      shift and go to state 45
    factor                         shift and go to state 46

state 88

    (16) asignacion -> varAssign ASSIGN asignable .

    FUNC            reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    SWITCH          reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    FOR             reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    SELECT          reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)
    SEMICOLON       reduce using rule 16 (asignacion -> varAssign ASSIGN asignable .)


state 89

    (38) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 116


state 90

    (80) valores -> valor .
    (81) valores -> valor . COMA valores

    BRACKETR        reduce using rule 80 (valores -> valor .)
    COMA            shift and go to state 117


state 91

    (41) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 118


state 92

    (42) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 119


state 93

    (44) lecturaScanf -> FMT DOT SCANF . BRACKETL STRING opcionLectura BRACKETR

    BRACKETL        shift and go to state 120


state 94

    (48) lecturaSscanf -> FMT DOT SSCANF . BRACKETL opcionesLectura BRACKETR

    BRACKETL        shift and go to state 121


state 95

    (39) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 39 (tipoImpresion -> FMT DOT PRINT .)


state 96

    (40) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 40 (tipoImpresion -> FMT DOT PRINTLN .)


state 97

    (23) funcion -> FUNC VARIABLE BRACKETL VARIABLE . tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (68) tipoDato -> . INTTYPE
    (69) tipoDato -> . FLOATTYPE
    (70) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 50
    FLOATTYPE       shift and go to state 51
    BOOLEANTYPE     shift and go to state 52

    tipoDato                       shift and go to state 122

state 98

    (26) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 123


state 99

    (35) cases -> case .
    (36) cases -> case . cases
    (35) cases -> . case
    (36) cases -> . case cases
    (37) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 35 (cases -> case .)
    CASE            shift and go to state 100

    case                           shift and go to state 99
    cases                          shift and go to state 124

state 100

    (37) case -> CASE . condicionCase COLON main
    (57) condicionCase -> . INTEGER
    (58) condicionCase -> . VARIABLE
    (59) condicionCase -> . condicion
    (60) condicion -> . valor operadorComparacion valor
    (61) condicion -> . valor operadorLogico valor
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    INTEGER         shift and go to state 126
    VARIABLE        shift and go to state 127
    STRING          shift and go to state 36
    FLOAT           shift and go to state 38

    condicionCase                  shift and go to state 125
    condicion                      shift and go to state 128
    valor                          shift and go to state 34
    factor                         shift and go to state 37

state 101

    (27) estructuraControl -> FOR condicion LOCKL main . LOCKR

    LOCKR           shift and go to state 129


state 102

    (28) estructuraControl -> FOR asignacion SEMICOLON condicion . SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 130


state 103

    (55) varShortAssign -> VARIABLE . SHORTASSIGN

    SHORTASSIGN     shift and go to state 28


state 104

    (29) estructuraControl -> FOR VARIABLE COMA varShortAssign . RANGE VARIABLE LOCKL main LOCKR

    RANGE           shift and go to state 131


state 105

    (30) estructuraControl -> FOR varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 132


state 106

    (60) condicion -> valor operadorComparacion valor .

    LOCKL           reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    FUNC            reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    SWITCH          reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    FOR             reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    SELECT          reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    SEMICOLON       reduce using rule 60 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 60 (condicion -> valor operadorComparacion valor .)


state 107

    (61) condicion -> valor operadorLogico valor .

    LOCKL           reduce using rule 61 (condicion -> valor operadorLogico valor .)
    FUNC            reduce using rule 61 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 61 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 61 (condicion -> valor operadorLogico valor .)
    SELECT          reduce using rule 61 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 61 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 61 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 61 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 61 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 61 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 61 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 61 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 61 (condicion -> valor operadorLogico valor .)


state 108

    (53) declaracion -> varShortAssign BUFIO DOT NEWREADER . BRACKETL OS DOT STDIN BRACKETR

    BRACKETL        shift and go to state 133


state 109

    (54) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 134


state 110

    (43) lecturaReader -> varShortAssign VARIABLE DOT READSTRING . BRACKETL STRING BRACKETR

    BRACKETL        shift and go to state 135


state 111

    (74) expresionMatematica -> factor operadorMatematico factor .

    FUNC            reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    SWITCH          reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    SELECT          reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 74 (expresionMatematica -> factor operadorMatematico factor .)


state 112

    (31) estructuraControl -> SELECT LOCKL casesSelect LOCKR .

    FUNC            reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SWITCH          reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FOR             reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SELECT          reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VARIABLE        reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FMT             reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VAR             reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    $end            reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LOCKR           reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CASE            reduce using rule 31 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)


state 113

    (33) casesSelect -> caseSelect casesSelect .

    LOCKR           reduce using rule 33 (casesSelect -> caseSelect casesSelect .)


state 114

    (34) caseSelect -> CASE varShortAssign . SMALLERTHAN MINUS COLON main

    SMALLERTHAN     shift and go to state 136


state 115

    (18) asignacion -> varAssign tipoDato ASSIGN asignable .

    FUNC            reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SWITCH          reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SELECT          reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 18 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 116

    (38) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    FUNC            reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SWITCH          reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SELECT          reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 38 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 117

    (81) valores -> valor COMA . valores
    (80) valores -> . valor
    (81) valores -> . valor COMA valores
    (82) valor -> . STRING
    (83) valor -> . factor
    (84) factor -> . VARIABLE
    (85) factor -> . FLOAT
    (86) factor -> . INTEGER

    STRING          shift and go to state 36
    VARIABLE        shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    valor                          shift and go to state 90
    valores                        shift and go to state 137
    factor                         shift and go to state 37

state 118

    (41) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 138


state 119

    (42) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 139


state 120

    (44) lecturaScanf -> FMT DOT SCANF BRACKETL . STRING opcionLectura BRACKETR

    STRING          shift and go to state 140


state 121

    (48) lecturaSscanf -> FMT DOT SSCANF BRACKETL . opcionesLectura BRACKETR
    (49) opcionesLectura -> . opciones
    (50) opcionesLectura -> . opciones COMA opcionesLectura
    (51) opciones -> . STRING
    (52) opciones -> . ampersand
    (47) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 143
    AMPERSON        shift and go to state 145

    opcionesLectura                shift and go to state 141
    opciones                       shift and go to state 142
    ampersand                      shift and go to state 144

state 122

    (23) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato . BRACKETR tipoDato LOCKL cuerpo LOCKR

    BRACKETR        shift and go to state 146


state 123

    (26) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    FUNC            reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SWITCH          reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SELECT          reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VAR             reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    $end            reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    LOCKR           reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    CASE            reduce using rule 26 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)


state 124

    (36) cases -> case cases .

    LOCKR           reduce using rule 36 (cases -> case cases .)


state 125

    (37) case -> CASE condicionCase . COLON main

    COLON           shift and go to state 147


state 126

    (57) condicionCase -> INTEGER .
    (86) factor -> INTEGER .

    COLON           reduce using rule 57 (condicionCase -> INTEGER .)
    EQUAL           reduce using rule 86 (factor -> INTEGER .)
    UNEQUAL         reduce using rule 86 (factor -> INTEGER .)
    GREATERTHAN     reduce using rule 86 (factor -> INTEGER .)
    SMALLERTHAN     reduce using rule 86 (factor -> INTEGER .)
    GREATEROREQUALTHAN reduce using rule 86 (factor -> INTEGER .)
    SMALLEROREQUALTHAN reduce using rule 86 (factor -> INTEGER .)
    AND             reduce using rule 86 (factor -> INTEGER .)
    OR              reduce using rule 86 (factor -> INTEGER .)
    NOT             reduce using rule 86 (factor -> INTEGER .)


state 127

    (58) condicionCase -> VARIABLE .
    (84) factor -> VARIABLE .

    COLON           reduce using rule 58 (condicionCase -> VARIABLE .)
    EQUAL           reduce using rule 84 (factor -> VARIABLE .)
    UNEQUAL         reduce using rule 84 (factor -> VARIABLE .)
    GREATERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    SMALLERTHAN     reduce using rule 84 (factor -> VARIABLE .)
    GREATEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    SMALLEROREQUALTHAN reduce using rule 84 (factor -> VARIABLE .)
    AND             reduce using rule 84 (factor -> VARIABLE .)
    OR              reduce using rule 84 (factor -> VARIABLE .)
    NOT             reduce using rule 84 (factor -> VARIABLE .)


state 128

    (59) condicionCase -> condicion .

    COLON           reduce using rule 59 (condicionCase -> condicion .)


state 129

    (27) estructuraControl -> FOR condicion LOCKL main LOCKR .

    FUNC            reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SWITCH          reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FOR             reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    SELECT          reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VARIABLE        reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    FMT             reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    VAR             reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    $end            reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    LOCKR           reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)
    CASE            reduce using rule 27 (estructuraControl -> FOR condicion LOCKL main LOCKR .)


state 130

    (28) estructuraControl -> FOR asignacion SEMICOLON condicion SEMICOLON . iterador LOCKL main LOCKR
    (87) iterador -> . VARIABLE INCREMENT
    (88) iterador -> . VARIABLE DECREMENT

    VARIABLE        shift and go to state 149

    iterador                       shift and go to state 148

state 131

    (29) estructuraControl -> FOR VARIABLE COMA varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 150


state 132

    (30) estructuraControl -> FOR varShortAssign RANGE VARIABLE LOCKL . main LOCKR
    (1) main -> . ejecutable
    (2) main -> . ejecutable main
    (3) main -> . funcion
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . impresion
    (6) ejecutable -> . declaracion
    (7) ejecutable -> . asignacion
    (8) ejecutable -> . lectura
    (23) funcion -> . FUNC VARIABLE BRACKETL VARIABLE tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
