Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    MAP
    PACKAGE
    PRINTD
    PRINTS
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> cuerpo
    INCREMENT       reduce using rule 98 (expBool -> TRUE .)
    DECREMENT       reduce using rule 98 (expBool -> TRUE .)
    LLAVED          reduce using rule 98 (expBool -> TRUE .)


state 94

    (99) expBool -> FALSE .

    $end            reduce using rule 99 (expBool -> FALSE .)
    PUNTOYCOMA      reduce using rule 99 (expBool -> FALSE .)
    INCREMENT       reduce using rule 99 (expBool -> FALSE .)
    DECREMENT       reduce using rule 99 (expBool -> FALSE .)
    LLAVED          reduce using rule 99 (expBool -> FALSE .)


state 95

    (27) impresionsencilla -> tipoimpresion PARENTESISI expresion . PARENTESISD

    PARENTESISD     shift and go to state 142


state 96

    (28) impresionsencilla -> tipoimpresion PARENTESISI expresiones . PARENTESISD

    PARENTESISD     shift and go to state 143


state 97

    (51) expresion -> tipodedato .
    (52) expresiones -> tipodedato . COMA tipodedato

    PARENTESISD     reduce using rule 51 (expresion -> tipodedato .)
    $end            reduce using rule 51 (expresion -> tipodedato .)
    LLAVED          reduce using rule 51 (expresion -> tipodedato .)
    COMA            shift and go to state 144


state 98

    (110) tipodedato -> VARIABLE .

    COMA            reduce using rule 110 (tipodedato -> VARIABLE .)
    PARENTESISD     reduce using rule 110 (tipodedato -> VARIABLE .)
    $end            reduce using rule 110 (tipodedato -> VARIABLE .)
    LLAVED          reduce using rule 110 (tipodedato -> VARIABLE .)


state 99

    (29) impresionformato -> FMT PUNTO PRINTF . PARENTESISI STRING COMA expresion PARENTESISD
    (30) impresionformato -> FMT PUNTO PRINTF . PARENTESISI STRING COMA expresiones PARENTESISD

    PARENTESISI     shift and go to state 145


state 100

    (32) impresion -> FMT PUNTO FPRINT . PARENTESISI VARIABLE COMA tipodedato

    PARENTESISI     shift and go to state 146


state 101

    (114) lecturaScanf -> FMT PUNTO SCANF . PARENTESISI STRING COMA AMPERSON VARIABLE PARENTESISD

    PARENTESISI     shift and go to state 147


state 102

    (111) lecturaSscanf -> FMT PUNTO SSCANF . PARENTESISI STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD

    PARENTESISI     shift and go to state 148


state 103

    (112) tipoimpresion -> FMT PUNTO PRINT .

    PARENTESISI     reduce using rule 112 (tipoimpresion -> FMT PUNTO PRINT .)


state 104

    (113) tipoimpresion -> FMT PUNTO PRINTLN .

    PARENTESISI     reduce using rule 113 (tipoimpresion -> FMT PUNTO PRINTLN .)


state 105

    (88) slice -> VARIABLE .

    CORCHETEI       reduce using rule 88 (slice -> VARIABLE .)
    CORCHETED       reduce using rule 88 (slice -> VARIABLE .)
    COMA            reduce using rule 88 (slice -> VARIABLE .)


state 106

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO . PUNTO NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion

    PUNTO           shift and go to state 149


state 107

    (36) declaracion_slice -> VARIABLE DSHORTVAR slice . CORCHETEI DOSPUNTOS CORCHETED
    (37) declaracion_slice -> VARIABLE DSHORTVAR slice . CORCHETEI INTEGER DOSPUNTOS CORCHETED
    (38) declaracion_slice -> VARIABLE DSHORTVAR slice . CORCHETEI DOSPUNTOS INTEGER CORCHETED
    (39) declaracion_slice -> VARIABLE DSHORTVAR slice . CORCHETEI INTEGER DOSPUNTOS INTEGER CORCHETED

    CORCHETEI       shift and go to state 150


state 108

    (53) listaPushBack -> VARIABLE PUNTO PUSHBACK . PARENTESISI tipodedato PARENTESISD

    PARENTESISI     shift and go to state 151


state 109

    (106) listaFront -> VARIABLE PUNTO FRONT . PARENTESISI PARENTESISD

    PARENTESISI     shift and go to state 152


state 110

    (62) condicion -> VARIABLE comparacion VARIABLE .

    AND             reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)
    OR              reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)
    NOT             reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)
    $end            reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)
    DOSPUNTOS       reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)
    LLAVEI          reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)
    PUNTOYCOMA      reduce using rule 62 (condicion -> VARIABLE comparacion VARIABLE .)


state 111

    (60) condicion -> tipodedato comparacion tipodedato .

    AND             reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)
    OR              reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)
    NOT             reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)
    $end            reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)
    DOSPUNTOS       reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)
    LLAVEI          reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)
    PUNTOYCOMA      reduce using rule 60 (condicion -> tipodedato comparacion tipodedato .)


state 112

    (61) condicion -> tipodedato comparacion VARIABLE .
    (110) tipodedato -> VARIABLE .

  ! reduce/reduce conflict for AND resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
  ! reduce/reduce conflict for OR resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
  ! reduce/reduce conflict for NOT resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
  ! reduce/reduce conflict for $end resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
  ! reduce/reduce conflict for LLAVEI resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    AND             reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    OR              reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    NOT             reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    $end            reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    DOSPUNTOS       reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    LLAVEI          reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)
    PUNTOYCOMA      reduce using rule 61 (condicion -> tipodedato comparacion VARIABLE .)

  ! AND             [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! OR              [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! NOT             [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! $end            [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! DOSPUNTOS       [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! LLAVEI          [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! PUNTOYCOMA      [ reduce using rule 110 (tipodedato -> VARIABLE .) ]


state 113

    (63) condicion -> condicion logical condicion .
    (63) condicion -> condicion . logical condicion
    (85) logical -> . AND
    (86) logical -> . OR
    (87) logical -> . NOT

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    $end            reduce using rule 63 (condicion -> condicion logical condicion .)
    DOSPUNTOS       reduce using rule 63 (condicion -> condicion logical condicion .)
    LLAVEI          reduce using rule 63 (condicion -> condicion logical condicion .)
    PUNTOYCOMA      reduce using rule 63 (condicion -> condicion logical condicion .)
    AND             shift and go to state 69
    OR              shift and go to state 70
    NOT             shift and go to state 71

  ! AND             [ reduce using rule 63 (condicion -> condicion logical condicion .) ]
  ! OR              [ reduce using rule 63 (condicion -> condicion logical condicion .) ]
  ! NOT             [ reduce using rule 63 (condicion -> condicion logical condicion .) ]

    logical                        shift and go to state 68

state 114

    (62) condicion -> VARIABLE . comparacion VARIABLE
    (110) tipodedato -> VARIABLE .
    (89) comparacion -> . EQUAL
    (90) comparacion -> . UNEQUAL
    (91) comparacion -> . GREATERTHAN
    (92) comparacion -> . SMALLERTHAN
    (93) comparacion -> . GREATEROREQUALTHAN
    (94) comparacion -> . SMALLEROREQUALTHAN

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for UNEQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for SMALLERTHAN resolved as shift
  ! shift/reduce conflict for GREATEROREQUALTHAN resolved as shift
  ! shift/reduce conflict for SMALLEROREQUALTHAN resolved as shift
    EQUAL           shift and go to state 61
    UNEQUAL         shift and go to state 62
    GREATERTHAN     shift and go to state 63
    SMALLERTHAN     shift and go to state 64
    GREATEROREQUALTHAN shift and go to state 65
    SMALLEROREQUALTHAN shift and go to state 66

  ! EQUAL           [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! UNEQUAL         [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLERTHAN     [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! GREATEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]
  ! SMALLEROREQUALTHAN [ reduce using rule 110 (tipodedato -> VARIABLE .) ]

    comparacion                    shift and go to state 59

state 115

    (44) switch -> SWITCH VARIABLE LLAVEI . NEWLINE CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED

    NEWLINE         shift and go to state 153


state 116

    (54) cases -> CASE valor DOSPUNTOS . NEWLINE impresionsencilla

    NEWLINE         shift and go to state 154


state 117

    (55) cases -> DEFAULT DOSPUNTOS NEWLINE . impresionsencilla
    (27) impresionsencilla -> . tipoimpresion PARENTESISI expresion PARENTESISD
    (28) impresionsencilla -> . tipoimpresion PARENTESISI expresiones PARENTESISD
    (112) tipoimpresion -> . FMT PUNTO PRINT
    (113) tipoimpresion -> . FMT PUNTO PRINTLN

    FMT             shift and go to state 156

    impresionsencilla              shift and go to state 155
    tipoimpresion                  shift and go to state 28

state 118

    (43) cap_slice -> CAP CORCHETEI slice . CORCHETED

    CORCHETED       shift and go to state 157


state 119

    (41) append_slice -> slice INIVAR APPEND . PARENTESISI slice COMA expresion
    (42) append_slice -> slice INIVAR APPEND . PARENTESISI slice COMA expresiones

    PARENTESISI     shift and go to state 158


state 120

    (33) declaracion_slice -> VAR VARIABLE INIVAR . CORCHETEI CORCHETED LLAVEI expresion LLAVED
    (34) declaracion_slice -> VAR VARIABLE INIVAR . CORCHETEI CORCHETED LLAVEI expresiones LLAVED
    (35) declaracion_slice -> VAR VARIABLE INIVAR . NEW PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED

    CORCHETEI       shift and go to state 159
    NEW             shift and go to state 160


state 121

    (72) slicevacio -> VAR VARIABLE CORCHETEI . CORCHETED dato

    CORCHETED       shift and go to state 161


state 122

    (103) declaracionEntero -> VAR VARIABLE INTTYPE .

    INIVAR          reduce using rule 103 (declaracionEntero -> VAR VARIABLE INTTYPE .)


state 123

    (100) declaracionFloat -> VAR VARIABLE FLOATTYPE .

    INIVAR          reduce using rule 100 (declaracionFloat -> VAR VARIABLE FLOATTYPE .)


state 124

    (95) declaracionBool -> VAR VARIABLE BOOLEANTYPE .

    INIVAR          reduce using rule 95 (declaracionBool -> VAR VARIABLE BOOLEANTYPE .)


state 125

    (40) len_slice -> LEN CORCHETEI slice . CORCHETED

    CORCHETED       shift and go to state 162


state 126

    (45) forCondicionParo -> FOR condicion LLAVEI . asignacion INCREMENT LLAVED
    (46) forCondicionParo -> FOR condicion LLAVEI . asignacion DECREMENT LLAVED
    (24) asignacion -> . declaracionEntero INIVAR expEntero
    (25) asignacion -> . declaracionFloat INIVAR expFloat
    (26) asignacion -> . declaracionBool INIVAR expBool
    (103) declaracionEntero -> . VAR VARIABLE INTTYPE
    (104) declaracionEntero -> . VARIABLE DSHORTVAR
    (105) declaracionEntero -> . VAR VARIABLE
    (100) declaracionFloat -> . VAR VARIABLE FLOATTYPE
    (101) declaracionFloat -> . VARIABLE DSHORTVAR
    (102) declaracionFloat -> . VAR VARIABLE
    (95) declaracionBool -> . VAR VARIABLE BOOLEANTYPE
    (96) declaracionBool -> . VARIABLE DSHORTVAR
    (97) declaracionBool -> . VAR VARIABLE

    VAR             shift and go to state 83
    VARIABLE        shift and go to state 164

    asignacion                     shift and go to state 163
    declaracionEntero              shift and go to state 25
    declaracionFloat               shift and go to state 26
    declaracionBool                shift and go to state 27

state 127

    (47) forEstandar -> FOR asignacion PUNTOYCOMA . condicion PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED
    (48) forEstandar -> FOR asignacion PUNTOYCOMA . condicion PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED
    (60) condicion -> . tipodedato comparacion tipodedato
    (61) condicion -> . tipodedato comparacion VARIABLE
    (62) condicion -> . VARIABLE comparacion VARIABLE
    (63) condicion -> . condicion logical condicion
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    VARIABLE        shift and go to state 114
    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51

    condicion                      shift and go to state 165
    tipodedato                     shift and go to state 32

state 128

    (49) forRango -> FOR VARIABLE COMA . VARIABLE DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED

    VARIABLE        shift and go to state 166


state 129

    (50) forRango -> FOR VARIABLE DSHORTVAR . RANGE VARIABLE LLAVEI asignacion LLAVED
    (104) declaracionEntero -> VARIABLE DSHORTVAR .
    (101) declaracionFloat -> VARIABLE DSHORTVAR .
    (96) declaracionBool -> VARIABLE DSHORTVAR .

  ! reduce/reduce conflict for INIVAR resolved using rule 101 (declaracionFloat -> VARIABLE DSHORTVAR .)
  ! reduce/reduce conflict for INIVAR resolved using rule 96 (declaracionBool -> VARIABLE DSHORTVAR .)
    RANGE           shift and go to state 167
    INIVAR          reduce using rule 96 (declaracionBool -> VARIABLE DSHORTVAR .)

  ! INIVAR          [ reduce using rule 104 (declaracionEntero -> VARIABLE DSHORTVAR .) ]
  ! INIVAR          [ reduce using rule 101 (declaracionFloat -> VARIABLE DSHORTVAR .) ]


state 130

    (103) declaracionEntero -> VAR VARIABLE . INTTYPE
    (105) declaracionEntero -> VAR VARIABLE .
    (100) declaracionFloat -> VAR VARIABLE . FLOATTYPE
    (102) declaracionFloat -> VAR VARIABLE .
    (95) declaracionBool -> VAR VARIABLE . BOOLEANTYPE
    (97) declaracionBool -> VAR VARIABLE .

  ! reduce/reduce conflict for INIVAR resolved using rule 102 (declaracionFloat -> VAR VARIABLE .)
  ! reduce/reduce conflict for INIVAR resolved using rule 97 (declaracionBool -> VAR VARIABLE .)
    INTTYPE         shift and go to state 122
    FLOATTYPE       shift and go to state 123
    BOOLEANTYPE     shift and go to state 124
    INIVAR          reduce using rule 97 (declaracionBool -> VAR VARIABLE .)

  ! INIVAR          [ reduce using rule 105 (declaracionEntero -> VAR VARIABLE .) ]
  ! INIVAR          [ reduce using rule 102 (declaracionFloat -> VAR VARIABLE .) ]


state 131

    (68) cabecerafunction -> FUNCION VARIABLE PARENTESISI . arguments PARENTESISD
    (69) arguments -> . argument COMA argument
    (70) arguments -> . argument
    (71) argument -> . VARIABLE dato

    VARIABLE        shift and go to state 133

    arguments                      shift and go to state 168
    argument                       shift and go to state 50

state 132

    (69) arguments -> argument COMA argument .

    $end            reduce using rule 69 (arguments -> argument COMA argument .)
    PARENTESISD     reduce using rule 69 (arguments -> argument COMA argument .)


state 133

    (71) argument -> VARIABLE . dato
    (73) dato -> . INTTYPE
    (74) dato -> . FLOATTYPE
    (75) dato -> . BOOLEANTYPE
    (76) dato -> . STRINGTYPE

    INTTYPE         shift and go to state 43
    FLOATTYPE       shift and go to state 44
    BOOLEANTYPE     shift and go to state 45
    STRINGTYPE      shift and go to state 46

    dato                           shift and go to state 60

state 134

    (78) expEntero -> INTEGER signo . expEntero
    (77) expEntero -> . INTEGER
    (78) expEntero -> . INTEGER signo expEntero
    (79) expEntero -> . VARIABLE

    INTEGER         shift and go to state 87
    VARIABLE        shift and go to state 88

    expEntero                      shift and go to state 169

state 135

    (80) signo -> PLUS .

    INTEGER         reduce using rule 80 (signo -> PLUS .)
    VARIABLE        reduce using rule 80 (signo -> PLUS .)
    FLOAT           reduce using rule 80 (signo -> PLUS .)


state 136

    (81) signo -> MINUS .

    INTEGER         reduce using rule 81 (signo -> MINUS .)
    VARIABLE        reduce using rule 81 (signo -> MINUS .)
    FLOAT           reduce using rule 81 (signo -> MINUS .)


state 137

    (82) signo -> TIMES .

    INTEGER         reduce using rule 82 (signo -> TIMES .)
    VARIABLE        reduce using rule 82 (signo -> TIMES .)
    FLOAT           reduce using rule 82 (signo -> TIMES .)


state 138

    (83) signo -> DIVIDE .

    INTEGER         reduce using rule 83 (signo -> DIVIDE .)
    VARIABLE        reduce using rule 83 (signo -> DIVIDE .)
    FLOAT           reduce using rule 83 (signo -> DIVIDE .)


state 139

    (84) signo -> MODULE .

    INTEGER         reduce using rule 84 (signo -> MODULE .)
    VARIABLE        reduce using rule 84 (signo -> MODULE .)
    FLOAT           reduce using rule 84 (signo -> MODULE .)


state 140

    (66) expFloat -> FLOAT signo . expFloat
    (64) expFloat -> . FLOAT
    (65) expFloat -> . VARIABLE
    (66) expFloat -> . FLOAT signo expFloat
    (67) expFloat -> . VARIABLE signo expFloat

    FLOAT           shift and go to state 90
    VARIABLE        shift and go to state 91

    expFloat                       shift and go to state 170

state 141

    (67) expFloat -> VARIABLE signo . expFloat
    (64) expFloat -> . FLOAT
    (65) expFloat -> . VARIABLE
    (66) expFloat -> . FLOAT signo expFloat
    (67) expFloat -> . VARIABLE signo expFloat

    FLOAT           shift and go to state 90
    VARIABLE        shift and go to state 91

    expFloat                       shift and go to state 171

state 142

    (27) impresionsencilla -> tipoimpresion PARENTESISI expresion PARENTESISD .

    $end            reduce using rule 27 (impresionsencilla -> tipoimpresion PARENTESISI expresion PARENTESISD .)
    LLAVED          reduce using rule 27 (impresionsencilla -> tipoimpresion PARENTESISI expresion PARENTESISD .)
    CASE            reduce using rule 27 (impresionsencilla -> tipoimpresion PARENTESISI expresion PARENTESISD .)
    DEFAULT         reduce using rule 27 (impresionsencilla -> tipoimpresion PARENTESISI expresion PARENTESISD .)


state 143

    (28) impresionsencilla -> tipoimpresion PARENTESISI expresiones PARENTESISD .

    $end            reduce using rule 28 (impresionsencilla -> tipoimpresion PARENTESISI expresiones PARENTESISD .)
    LLAVED          reduce using rule 28 (impresionsencilla -> tipoimpresion PARENTESISI expresiones PARENTESISD .)
    CASE            reduce using rule 28 (impresionsencilla -> tipoimpresion PARENTESISI expresiones PARENTESISD .)
    DEFAULT         reduce using rule 28 (impresionsencilla -> tipoimpresion PARENTESISI expresiones PARENTESISD .)


state 144

    (52) expresiones -> tipodedato COMA . tipodedato
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    tipodedato                     shift and go to state 172

state 145

    (29) impresionformato -> FMT PUNTO PRINTF PARENTESISI . STRING COMA expresion PARENTESISD
    (30) impresionformato -> FMT PUNTO PRINTF PARENTESISI . STRING COMA expresiones PARENTESISD

    STRING          shift and go to state 173


state 146

    (32) impresion -> FMT PUNTO FPRINT PARENTESISI . VARIABLE COMA tipodedato

    VARIABLE        shift and go to state 174


state 147

    (114) lecturaScanf -> FMT PUNTO SCANF PARENTESISI . STRING COMA AMPERSON VARIABLE PARENTESISD

    STRING          shift and go to state 175


state 148

    (111) lecturaSscanf -> FMT PUNTO SSCANF PARENTESISI . STRING COMA STRING COMA AMPERSON VARIABLE PARENTESISD

    STRING          shift and go to state 176


state 149

    (31) impressionbufio -> VARIABLE DSHORTVAR BUFIO PUNTO . NEWWRITER PARENTESISI OS PUNTO STDOUT PARENTESISI NEWLINE impresion

    NEWWRITER       shift and go to state 177


state 150

    (36) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI . DOSPUNTOS CORCHETED
    (37) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI . INTEGER DOSPUNTOS CORCHETED
    (38) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI . DOSPUNTOS INTEGER CORCHETED
    (39) declaracion_slice -> VARIABLE DSHORTVAR slice CORCHETEI . INTEGER DOSPUNTOS INTEGER CORCHETED

    DOSPUNTOS       shift and go to state 178
    INTEGER         shift and go to state 179


state 151

    (53) listaPushBack -> VARIABLE PUNTO PUSHBACK PARENTESISI . tipodedato PARENTESISD
    (107) tipodedato -> . STRING
    (108) tipodedato -> . INTEGER
    (109) tipodedato -> . FLOAT
    (110) tipodedato -> . VARIABLE

    STRING          shift and go to state 30
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 51
    VARIABLE        shift and go to state 98

    tipodedato                     shift and go to state 180

state 152

    (106) listaFront -> VARIABLE PUNTO FRONT PARENTESISI . PARENTESISD

    PARENTESISD     shift and go to state 181


state 153

    (44) switch -> SWITCH VARIABLE LLAVEI NEWLINE . CASE valor DOSPUNTOS NEWLINE impresionsencilla cases LLAVED

    CASE            shift and go to state 182


state 154

    (54) cases -> CASE valor DOSPUNTOS NEWLINE . impresionsencilla
    (27) impresionsencilla -> . tipoimpresion PARENTESISI expresion PARENTESISD
    (28) impresionsencilla -> . tipoimpresion PARENTESISI expresiones PARENTESISD
    (112) tipoimpresion -> . FMT PUNTO PRINT
    (113) tipoimpresion -> . FMT PUNTO PRINTLN

    FMT             shift and go to state 156

    impresionsencilla              shift and go to state 183
    tipoimpresion                  shift and go to state 28

state 155

    (55) cases -> DEFAULT DOSPUNTOS NEWLINE impresionsencilla .

    $end            reduce using rule 55 (cases -> DEFAULT DOSPUNTOS NEWLINE impresionsencilla .)
    LLAVED          reduce using rule 55 (cases -> DEFAULT DOSPUNTOS NEWLINE impresionsencilla .)


state 156

    (112) tipoimpresion -> FMT . PUNTO PRINT
    (113) tipoimpresion -> FMT . PUNTO PRINTLN

    PUNTO           shift and go to state 184


state 157

    (43) cap_slice -> CAP CORCHETEI slice CORCHETED .

    $end            reduce using rule 43 (cap_slice -> CAP CORCHETEI slice CORCHETED .)


state 158

    (41) append_slice -> slice INIVAR APPEND PARENTESISI . slice COMA expresion
    (42) append_slice -> slice INIVAR APPEND PARENTESISI . slice COMA expresiones
    (88) slice -> . VARIABLE

    VARIABLE        shift and go to state 105

    slice                          shift and go to state 185

state 159

    (33) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI . CORCHETED LLAVEI expresion LLAVED
    (34) declaracion_slice -> VAR VARIABLE INIVAR CORCHETEI . CORCHETED LLAVEI expresiones LLAVED

    CORCHETED       shift and go to state 186


state 160

    (35) declaracion_slice -> VAR VARIABLE INIVAR NEW . PARENTESISI CORCHETEI INTEGER CORCHETED dato PARENTESISD CORCHETEI INTEGER DOSPUNTOS CORCHETED

    PARENTESISI     shift and go to state 187


state 161

    (72) slicevacio -> VAR VARIABLE CORCHETEI CORCHETED . dato
    (73) dato -> . INTTYPE
    (74) dato -> . FLOATTYPE
    (75) dato -> . BOOLEANTYPE
    (76) dato -> . STRINGTYPE

    INTTYPE         shift and go to state 43
    FLOATTYPE       shift and go to state 44
    BOOLEANTYPE     shift and go to state 45
    STRINGTYPE      shift and go to state 46

    dato                           shift and go to state 188

state 162

    (40) len_slice -> LEN CORCHETEI slice CORCHETED .

    $end            reduce using rule 40 (len_slice -> LEN CORCHETEI slice CORCHETED .)


state 163

    (45) forCondicionParo -> FOR condicion LLAVEI asignacion . INCREMENT LLAVED
    (46) forCondicionParo -> FOR condicion LLAVEI asignacion . DECREMENT LLAVED

    INCREMENT       shift and go to state 189
    DECREMENT       shift and go to state 190


state 164

    (104) declaracionEntero -> VARIABLE . DSHORTVAR
    (101) declaracionFloat -> VARIABLE . DSHORTVAR
    (96) declaracionBool -> VARIABLE . DSHORTVAR

    DSHORTVAR       shift and go to state 191


state 165

    (47) forEstandar -> FOR asignacion PUNTOYCOMA condicion . PUNTOYCOMA INCREMENT LLAVEI asignacion LLAVED
    (48) forEstandar -> FOR asignacion PUNTOYCOMA condicion . PUNTOYCOMA DECREMENT LLAVEI asignacion LLAVED
    (63) condicion -> condicion . logical condicion
    (85) logical -> . AND
    (86) logical -> . OR
    (87) logical -> . NOT

    PUNTOYCOMA      shift and go to state 192
    AND             shift and go to state 69
    OR              shift and go to state 70
    NOT             shift and go to state 71

    logical                        shift and go to state 68

state 166

    (49) forRango -> FOR VARIABLE COMA VARIABLE . DSHORTVAR RANGE VARIABLE LLAVEI asignacion LLAVED

    DSHORTVAR       shift and go to state 193


state 167

    (50) forRango -> FOR VARIABLE DSHORTVAR RANGE . VARIABLE LLAVEI asignacion LLAVED

    VARIABLE        shift and go to state 194


state 168

    (68) cabecerafunction -> FUNCION VARIABLE PARENTESISI arguments . PARENTESISD

    PARENTESISD     shift and go to state 195


state 169

    (78) expEntero -> INTEGER signo expEntero .

    $end            reduce using rule 78 (expEntero -> INTEGER signo expEntero .)
    PUNTOYCOMA      reduce using rule 78 (expEntero -> INTEGER signo expEntero .)
    INCREMENT       reduce using rule 78 (expEntero -> INTEGER signo expEntero .)
    DECREMENT       reduce using rule 78 (expEntero -> INTEGER signo expEntero .)
    LLAVED          reduce using rule 78 (expEntero -> INTEGER signo expEntero .)


state 170

    (66) expFloat -> FLOAT signo expFloat .

    $end            reduce using rule 66 (expFloat -> FLOAT signo expFloat .)
    PUNTOYCOMA      reduce using rule 66 (expFloat -> FLOAT signo expFloat .)
    INCREMENT       reduce using rule 66 (expFloat -> FLOAT signo expFloat .)
    DECREMENT       reduce using rule 66 (expFloat -> FLOAT signo expFloat .)
    LLAVED          reduce using rule 66 (expFloat -> FLOAT signo expFloat .)


state 171

    (67) expFloat -> VARIABLE signo expFloat .

    $end            reduce using rule 67 (expFloat -> VARIABLE signo expFloat .)
    PUNTOYCOMA      reduce using rule 67 (expFloat -> VARIABLE signo expFloat .)
    INCREMENT       reduce using rule 67 (expFloat -> VARIABLE signo expFloat .)
    DECREMENT       reduce using rule 67 (expFloat -> VARIABLE signo expFloat .)
    LLAVED          reduce using rule 67 (expFloat -> VARIABLE signo expFloat .)


state 172

    (52) expresiones -> tipodedato COMA tipodedato .

    PARENTESISD     reduce using rule 52 (expresiones -> tipodedato COMA tipodedato .)
    $end            reduce using rule 52 (expresiones -> tipodedato COMA tipodedato .)
    LLAVED          reduce using rule 52 (expresiones -> tipodedato COMA tipodedato .)


state 173

    (29) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING . COMA expresion PARENTESISD
    (30) impresionformato -> FMT PUNTO PRINTF PARENTESISI STRING . COMA expresiones PARENTESISD

