Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    BRACEL
    BRACER
    BREAK
    CAP
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    FRONT
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    LEN
    LIST
    MAP
    NEW
    PACKAGE
    PUSHBACK
    STRINGTYPE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    INTEGER         shift and go to state 48

    condicion                      shift and go to state 122
    valor                          shift and go to state 44
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 82

    (30) estructuraControl -> FOR VARIABLE COMA . varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (56) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 123

    varShortAssign                 shift and go to state 124

state 83

    (31) estructuraControl -> FOR varShortAssign RANGE . VARIABLE LOCKL main LOCKR

    VARIABLE        shift and go to state 125


state 84

    (61) condicion -> valor operadorComparacion . valor
    (93) valor -> . STRING
    (94) valor -> . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 48

    valor                          shift and go to state 126
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 85

    (62) condicion -> valor operadorLogico . valor
    (93) valor -> . STRING
    (94) valor -> . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 48

    valor                          shift and go to state 127
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 86

    (63) operadorComparacion -> EQUAL .

    STRING          reduce using rule 63 (operadorComparacion -> EQUAL .)
    VARIABLE        reduce using rule 63 (operadorComparacion -> EQUAL .)
    FLOAT           reduce using rule 63 (operadorComparacion -> EQUAL .)
    INTEGER         reduce using rule 63 (operadorComparacion -> EQUAL .)


state 87

    (64) operadorComparacion -> UNEQUAL .

    STRING          reduce using rule 64 (operadorComparacion -> UNEQUAL .)
    VARIABLE        reduce using rule 64 (operadorComparacion -> UNEQUAL .)
    FLOAT           reduce using rule 64 (operadorComparacion -> UNEQUAL .)
    INTEGER         reduce using rule 64 (operadorComparacion -> UNEQUAL .)


state 88

    (65) operadorComparacion -> GREATERTHAN .

    STRING          reduce using rule 65 (operadorComparacion -> GREATERTHAN .)
    VARIABLE        reduce using rule 65 (operadorComparacion -> GREATERTHAN .)
    FLOAT           reduce using rule 65 (operadorComparacion -> GREATERTHAN .)
    INTEGER         reduce using rule 65 (operadorComparacion -> GREATERTHAN .)


state 89

    (66) operadorComparacion -> SMALLERTHAN .

    STRING          reduce using rule 66 (operadorComparacion -> SMALLERTHAN .)
    VARIABLE        reduce using rule 66 (operadorComparacion -> SMALLERTHAN .)
    FLOAT           reduce using rule 66 (operadorComparacion -> SMALLERTHAN .)
    INTEGER         reduce using rule 66 (operadorComparacion -> SMALLERTHAN .)


state 90

    (67) operadorComparacion -> GREATEROREQUALTHAN .

    STRING          reduce using rule 67 (operadorComparacion -> GREATEROREQUALTHAN .)
    VARIABLE        reduce using rule 67 (operadorComparacion -> GREATEROREQUALTHAN .)
    FLOAT           reduce using rule 67 (operadorComparacion -> GREATEROREQUALTHAN .)
    INTEGER         reduce using rule 67 (operadorComparacion -> GREATEROREQUALTHAN .)


state 91

    (68) operadorComparacion -> SMALLEROREQUALTHAN .

    STRING          reduce using rule 68 (operadorComparacion -> SMALLEROREQUALTHAN .)
    VARIABLE        reduce using rule 68 (operadorComparacion -> SMALLEROREQUALTHAN .)
    FLOAT           reduce using rule 68 (operadorComparacion -> SMALLEROREQUALTHAN .)
    INTEGER         reduce using rule 68 (operadorComparacion -> SMALLEROREQUALTHAN .)


state 92

    (72) operadorLogico -> AND .

    STRING          reduce using rule 72 (operadorLogico -> AND .)
    VARIABLE        reduce using rule 72 (operadorLogico -> AND .)
    FLOAT           reduce using rule 72 (operadorLogico -> AND .)
    INTEGER         reduce using rule 72 (operadorLogico -> AND .)


state 93

    (73) operadorLogico -> OR .

    STRING          reduce using rule 73 (operadorLogico -> OR .)
    VARIABLE        reduce using rule 73 (operadorLogico -> OR .)
    FLOAT           reduce using rule 73 (operadorLogico -> OR .)
    INTEGER         reduce using rule 73 (operadorLogico -> OR .)


state 94

    (74) operadorLogico -> NOT .

    STRING          reduce using rule 74 (operadorLogico -> NOT .)
    VARIABLE        reduce using rule 74 (operadorLogico -> NOT .)
    FLOAT           reduce using rule 74 (operadorLogico -> NOT .)
    INTEGER         reduce using rule 74 (operadorLogico -> NOT .)


state 95

    (19) asignacion -> varAssign tipoDato . ASSIGN asignable

    ASSIGN          shift and go to state 101


state 96

    (54) declaracion -> varShortAssign BUFIO DOT . NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (55) declaracion -> varShortAssign BUFIO DOT . NEWWRITER BRACKETL OS DOT STDOUT BRACKETR

    NEWREADER       shift and go to state 128
    NEWWRITER       shift and go to state 129


state 97

    (44) lecturaReader -> varShortAssign VARIABLE DOT . READSTRING BRACKETL STRING BRACKETR

    READSTRING      shift and go to state 130


state 98

    (32) estructuraControl -> SELECT LOCKL casesSelect . LOCKR

    LOCKR           shift and go to state 131


state 99

    (33) casesSelect -> caseSelect .
    (34) casesSelect -> caseSelect . casesSelect
    (33) casesSelect -> . caseSelect
    (34) casesSelect -> . caseSelect casesSelect
    (35) caseSelect -> . CASE varShortAssign SMALLERTHAN MINUS COLON main

    LOCKR           reduce using rule 33 (casesSelect -> caseSelect .)
    CASE            shift and go to state 100

    caseSelect                     shift and go to state 99
    casesSelect                    shift and go to state 132

state 100

    (35) caseSelect -> CASE . varShortAssign SMALLERTHAN MINUS COLON main
    (56) varShortAssign -> . VARIABLE SHORTASSIGN

    VARIABLE        shift and go to state 123

    varShortAssign                 shift and go to state 133

state 101

    (19) asignacion -> varAssign tipoDato ASSIGN . asignable
    (21) asignable -> . valor
    (22) asignable -> . expresionMatematica
    (23) asignable -> . condicion
    (93) valor -> . STRING
    (94) valor -> . factor
    (75) expresionMatematica -> . expresionSuma
    (76) expresionMatematica -> . expresionResta
    (77) expresionMatematica -> . expresionMultiplicacion
    (78) expresionMatematica -> . expresionDivision
    (79) expresionMatematica -> . expresionModulo
    (80) expresionMatematica -> . factor operadorMatematico factor
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (81) expresionSuma -> . INTEGER PLUS INTEGER
    (82) expresionResta -> . INTEGER MINUS INTEGER
    (83) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (84) expresionDivision -> . INTEGER DIVIDE INTEGER
    (85) expresionModulo -> . INTEGER MODULE INTEGER
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    INTEGER         shift and go to state 32
    FLOAT           shift and go to state 34

    asignable                      shift and go to state 134
    valor                          shift and go to state 52
    expresionMatematica            shift and go to state 53
    condicion                      shift and go to state 54
    factor                         shift and go to state 55
    expresionSuma                  shift and go to state 23
    expresionResta                 shift and go to state 24
    expresionMultiplicacion        shift and go to state 25
    expresionDivision              shift and go to state 26
    expresionModulo                shift and go to state 27
    numero                         shift and go to state 33

state 102

    (17) asignacion -> varAssign ASSIGN asignable .

    FUNC            reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    SWITCH          reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    FOR             reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    SELECT          reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    VARIABLE        reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    FMT             reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    VAR             reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    INTEGER         reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    FLOAT           reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    $end            reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    LOCKR           reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    CASE            reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)
    SEMICOLON       reduce using rule 17 (asignacion -> varAssign ASSIGN asignable .)


state 103

    (80) expresionMatematica -> factor operadorMatematico factor .

    FUNC            reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    SWITCH          reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    FOR             reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    SELECT          reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    VARIABLE        reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    FMT             reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    VAR             reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    INTEGER         reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    FLOAT           reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    $end            reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    LOCKR           reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    CASE            reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)
    SEMICOLON       reduce using rule 80 (expresionMatematica -> factor operadorMatematico factor .)


state 104

    (39) impresionSencilla -> tipoImpresion BRACKETL valores . BRACKETR

    BRACKETR        shift and go to state 135


state 105

    (91) valores -> valor .
    (92) valores -> valor . COMA valores

    BRACKETR        reduce using rule 91 (valores -> valor .)
    COMA            shift and go to state 136


state 106

    (42) impresionBufio -> FMT DOT FPRINT . BRACKETL VARIABLE COMA STRING BRACKETR

    BRACKETL        shift and go to state 137


state 107

    (43) impresionFormato -> FMT DOT PRINTF . BRACKETL STRING COMA valores BRACKETR

    BRACKETL        shift and go to state 138


state 108

    (45) lecturaScanf -> FMT DOT SCANF . BRACKETL STRING opcionLectura BRACKETR

    BRACKETL        shift and go to state 139


state 109

    (49) lecturaSscanf -> FMT DOT SSCANF . BRACKETL opcionesLectura BRACKETR

    BRACKETL        shift and go to state 140


state 110

    (40) tipoImpresion -> FMT DOT PRINT .

    BRACKETL        reduce using rule 40 (tipoImpresion -> FMT DOT PRINT .)


state 111

    (41) tipoImpresion -> FMT DOT PRINTLN .

    BRACKETL        reduce using rule 41 (tipoImpresion -> FMT DOT PRINTLN .)


state 112

    (81) expresionSuma -> INTEGER PLUS INTEGER .

    FUNC            reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    SWITCH          reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    FOR             reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    SELECT          reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    VARIABLE        reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    FMT             reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    VAR             reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    INTEGER         reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    FLOAT           reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    $end            reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    LOCKR           reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    CASE            reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)
    SEMICOLON       reduce using rule 81 (expresionSuma -> INTEGER PLUS INTEGER .)


state 113

    (82) expresionResta -> INTEGER MINUS INTEGER .

    FUNC            reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    SWITCH          reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    FOR             reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    SELECT          reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    VARIABLE        reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    FMT             reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    VAR             reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    INTEGER         reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    FLOAT           reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    $end            reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    LOCKR           reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    CASE            reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)
    SEMICOLON       reduce using rule 82 (expresionResta -> INTEGER MINUS INTEGER .)


state 114

    (83) expresionMultiplicacion -> INTEGER TIMES INTEGER .

    FUNC            reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    SWITCH          reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    FOR             reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    SELECT          reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    VARIABLE        reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    FMT             reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    VAR             reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    INTEGER         reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    FLOAT           reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    $end            reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    LOCKR           reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    CASE            reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)
    SEMICOLON       reduce using rule 83 (expresionMultiplicacion -> INTEGER TIMES INTEGER .)


state 115

    (84) expresionDivision -> INTEGER DIVIDE INTEGER .

    FUNC            reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    SWITCH          reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    FOR             reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    SELECT          reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    VARIABLE        reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    FMT             reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    VAR             reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    INTEGER         reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    FLOAT           reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    $end            reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    LOCKR           reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    CASE            reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)
    SEMICOLON       reduce using rule 84 (expresionDivision -> INTEGER DIVIDE INTEGER .)


state 116

    (85) expresionModulo -> INTEGER MODULE INTEGER .

    FUNC            reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    SWITCH          reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    FOR             reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    SELECT          reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    VARIABLE        reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    FMT             reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    VAR             reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    INTEGER         reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    FLOAT           reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    $end            reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    LOCKR           reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    CASE            reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)
    SEMICOLON       reduce using rule 85 (expresionModulo -> INTEGER MODULE INTEGER .)


state 117

    (24) funcion -> FUNC VARIABLE BRACKETL VARIABLE . tipoDato BRACKETR tipoDato LOCKL cuerpo LOCKR
    (69) tipoDato -> . INTTYPE
    (70) tipoDato -> . FLOATTYPE
    (71) tipoDato -> . BOOLEANTYPE

    INTTYPE         shift and go to state 59
    FLOATTYPE       shift and go to state 60
    BOOLEANTYPE     shift and go to state 61

    tipoDato                       shift and go to state 141

state 118

    (27) estructuraControl -> SWITCH VARIABLE LOCKL cases . LOCKR

    LOCKR           shift and go to state 142


state 119

    (36) cases -> case .
    (37) cases -> case . cases
    (36) cases -> . case
    (37) cases -> . case cases
    (38) case -> . CASE condicionCase COLON main

    LOCKR           reduce using rule 36 (cases -> case .)
    CASE            shift and go to state 120

    case                           shift and go to state 119
    cases                          shift and go to state 143

state 120

    (38) case -> CASE . condicionCase COLON main
    (58) condicionCase -> . INTEGER
    (59) condicionCase -> . VARIABLE
    (60) condicionCase -> . condicion
    (61) condicion -> . valor operadorComparacion valor
    (62) condicion -> . valor operadorLogico valor
    (93) valor -> . STRING
    (94) valor -> . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    INTEGER         shift and go to state 145
    VARIABLE        shift and go to state 146
    STRING          shift and go to state 46
    FLOAT           shift and go to state 34

    condicionCase                  shift and go to state 144
    condicion                      shift and go to state 147
    valor                          shift and go to state 44
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 121

    (28) estructuraControl -> FOR condicion LOCKL main . LOCKR

    LOCKR           shift and go to state 148


state 122

    (29) estructuraControl -> FOR asignacion SEMICOLON condicion . SEMICOLON iterador LOCKL main LOCKR

    SEMICOLON       shift and go to state 149


state 123

    (56) varShortAssign -> VARIABLE . SHORTASSIGN

    SHORTASSIGN     shift and go to state 38


state 124

    (30) estructuraControl -> FOR VARIABLE COMA varShortAssign . RANGE VARIABLE LOCKL main LOCKR

    RANGE           shift and go to state 150


state 125

    (31) estructuraControl -> FOR varShortAssign RANGE VARIABLE . LOCKL main LOCKR

    LOCKL           shift and go to state 151


state 126

    (61) condicion -> valor operadorComparacion valor .

    LOCKL           reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    FUNC            reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    SWITCH          reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    FOR             reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    SELECT          reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    VARIABLE        reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    FMT             reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    VAR             reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    INTEGER         reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    FLOAT           reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    $end            reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    LOCKR           reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    CASE            reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    SEMICOLON       reduce using rule 61 (condicion -> valor operadorComparacion valor .)
    COLON           reduce using rule 61 (condicion -> valor operadorComparacion valor .)


state 127

    (62) condicion -> valor operadorLogico valor .

    LOCKL           reduce using rule 62 (condicion -> valor operadorLogico valor .)
    FUNC            reduce using rule 62 (condicion -> valor operadorLogico valor .)
    SWITCH          reduce using rule 62 (condicion -> valor operadorLogico valor .)
    FOR             reduce using rule 62 (condicion -> valor operadorLogico valor .)
    SELECT          reduce using rule 62 (condicion -> valor operadorLogico valor .)
    VARIABLE        reduce using rule 62 (condicion -> valor operadorLogico valor .)
    FMT             reduce using rule 62 (condicion -> valor operadorLogico valor .)
    VAR             reduce using rule 62 (condicion -> valor operadorLogico valor .)
    INTEGER         reduce using rule 62 (condicion -> valor operadorLogico valor .)
    FLOAT           reduce using rule 62 (condicion -> valor operadorLogico valor .)
    $end            reduce using rule 62 (condicion -> valor operadorLogico valor .)
    LOCKR           reduce using rule 62 (condicion -> valor operadorLogico valor .)
    CASE            reduce using rule 62 (condicion -> valor operadorLogico valor .)
    SEMICOLON       reduce using rule 62 (condicion -> valor operadorLogico valor .)
    COLON           reduce using rule 62 (condicion -> valor operadorLogico valor .)


state 128

    (54) declaracion -> varShortAssign BUFIO DOT NEWREADER . BRACKETL OS DOT STDIN BRACKETR

    BRACKETL        shift and go to state 152


state 129

    (55) declaracion -> varShortAssign BUFIO DOT NEWWRITER . BRACKETL OS DOT STDOUT BRACKETR

    BRACKETL        shift and go to state 153


state 130

    (44) lecturaReader -> varShortAssign VARIABLE DOT READSTRING . BRACKETL STRING BRACKETR

    BRACKETL        shift and go to state 154


state 131

    (32) estructuraControl -> SELECT LOCKL casesSelect LOCKR .

    FUNC            reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SWITCH          reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FOR             reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    SELECT          reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VARIABLE        reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FMT             reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    VAR             reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    INTEGER         reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    FLOAT           reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    $end            reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    LOCKR           reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)
    CASE            reduce using rule 32 (estructuraControl -> SELECT LOCKL casesSelect LOCKR .)


state 132

    (34) casesSelect -> caseSelect casesSelect .

    LOCKR           reduce using rule 34 (casesSelect -> caseSelect casesSelect .)


state 133

    (35) caseSelect -> CASE varShortAssign . SMALLERTHAN MINUS COLON main

    SMALLERTHAN     shift and go to state 155


state 134

    (19) asignacion -> varAssign tipoDato ASSIGN asignable .

    FUNC            reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SWITCH          reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FOR             reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SELECT          reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VARIABLE        reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FMT             reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    VAR             reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    INTEGER         reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    FLOAT           reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    $end            reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    LOCKR           reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    CASE            reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)
    SEMICOLON       reduce using rule 19 (asignacion -> varAssign tipoDato ASSIGN asignable .)


state 135

    (39) impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .

    FUNC            reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SWITCH          reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FOR             reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    SELECT          reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VARIABLE        reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FMT             reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    VAR             reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    INTEGER         reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    FLOAT           reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    $end            reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    LOCKR           reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)
    CASE            reduce using rule 39 (impresionSencilla -> tipoImpresion BRACKETL valores BRACKETR .)


state 136

    (92) valores -> valor COMA . valores
    (91) valores -> . valor
    (92) valores -> . valor COMA valores
    (93) valor -> . STRING
    (94) valor -> . factor
    (95) factor -> . VARIABLE
    (96) factor -> . numero
    (97) numero -> . FLOAT
    (98) numero -> . INTEGER

    STRING          shift and go to state 46
    VARIABLE        shift and go to state 77
    FLOAT           shift and go to state 34
    INTEGER         shift and go to state 48

    valor                          shift and go to state 105
    valores                        shift and go to state 156
    factor                         shift and go to state 47
    numero                         shift and go to state 33

state 137

    (42) impresionBufio -> FMT DOT FPRINT BRACKETL . VARIABLE COMA STRING BRACKETR

    VARIABLE        shift and go to state 157


state 138

    (43) impresionFormato -> FMT DOT PRINTF BRACKETL . STRING COMA valores BRACKETR

    STRING          shift and go to state 158


state 139

    (45) lecturaScanf -> FMT DOT SCANF BRACKETL . STRING opcionLectura BRACKETR

    STRING          shift and go to state 159


state 140

    (49) lecturaSscanf -> FMT DOT SSCANF BRACKETL . opcionesLectura BRACKETR
    (50) opcionesLectura -> . opciones
    (51) opcionesLectura -> . opciones COMA opcionesLectura
    (52) opciones -> . STRING
    (53) opciones -> . ampersand
    (48) ampersand -> . AMPERSON VARIABLE

    STRING          shift and go to state 162
    AMPERSON        shift and go to state 164

    opcionesLectura                shift and go to state 160
    opciones                       shift and go to state 161
    ampersand                      shift and go to state 163

state 141

    (24) funcion -> FUNC VARIABLE BRACKETL VARIABLE tipoDato . BRACKETR tipoDato LOCKL cuerpo LOCKR

    BRACKETR        shift and go to state 165


state 142

    (27) estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .

    FUNC            reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SWITCH          reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FOR             reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    SELECT          reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    VARIABLE        reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
    FMT             reduce using rule 27 (estructuraControl -> SWITCH VARIABLE LOCKL cases LOCKR .)
